Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
view   0 | SOD= 560.785 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 124.06379    -546.31775     -25.005566  ]
 [ -39.477623    196.09602       9.994434  ]
 [   0.14529435    0.03563302    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  333.670647  1.357633  178.0  333.65373  30.892718  157.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=97.874965 -> 85.910311 |dtheta|=8.856897e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.987, dOy= -12.006, dOz= -21.924  (mm)
  Object offset: offset_x=  -0.380, offset_z=   0.068  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.780 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.013, y=  29.994, z= 560.076
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.785 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 124.06379    -546.31775     -25.005566  ]
 [ -39.477623    196.09602       9.994434  ]
 [   0.14529435    0.03563302    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  333.670647  1.357633  178.0  333.65373  30.892718  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.690039  1.333472  176.0  333.640361  30.859278  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.62394  1.358544  176.0  333.696755  30.859726  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.658008  1.331694  170.0  333.65827  30.746773  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.633335  1.329994  186.0  333.647827  30.926868  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.670647  1.355022  178.0  333.65373  30.858176  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.670647  1.355022  178.0  333.666235  30.892718  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.670647  1.355629  181.0  333.655884  30.873647  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.670647  1.341053  177.0  333.65373  30.868903  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.686497  1.350426  176.0  333.671688  30.864217  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.64141  1.342198  175.0  333.623484  30.862688  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.822394  1.353018  176.0  333.82652  30.845981  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.491585  1.338442  180.0  333.502028  30.888487  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.788 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 124.83056    -546.14557     -25.005983  ]
 [ -39.78399     196.03102       9.994017  ]
 [   0.14524268    0.03584303    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.679679  1.350445  181.0  333.676659  30.862008  156.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=85.910311 -> 74.797495 |dtheta|=8.660545e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.987, dOy= -12.006, dOz= -21.918  (mm)
  Object offset: offset_x=  -0.355, offset_z=   0.064  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.862 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.013, y=  29.994, z= 560.082
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.788 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 124.83056    -546.14557     -25.005983  ]
 [ -39.78399     196.03102       9.994017  ]
 [   0.14524268    0.03584303    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.679679  1.350445  181.0  333.676659  30.862008  156.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  333.714707  1.3351  175.0  333.689297  30.849016  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.647821  1.353082  176.0  333.636636  30.862452  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.670719  1.305706  173.0  333.679473  30.759854  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.639948  1.370035  190.0  333.657425  30.924495  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.668963  1.348059  181.0  333.676659  30.846504  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.679679  1.350445  181.0  333.676659  30.882308  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.679679  1.34668  181.0  333.676659  30.866328  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.679679  1.345645  181.0  333.676659  30.888487  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.679679  1.320258  176.0  333.70165  30.863588  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.645243  1.362855  175.0  333.676659  30.847881  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.831709  1.343912  179.0  333.845188  30.849732  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.532875  1.348059  181.0  333.480745  30.892718  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.794 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 125.59591    -545.9764      -25.006245  ]
 [ -40.090927    195.96152       9.993755  ]
 [   0.14519073    0.03605288    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.648635  1.348059  182.0  333.686271  30.862008  156.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=74.797495 -> 64.523946 |dtheta|=8.768170e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.988, dOy= -12.006, dOz= -21.907  (mm)
  Object offset: offset_x=  -0.329, offset_z=   0.060  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.945 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.012, y=  29.994, z= 560.093
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.794 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 125.59591    -545.9764      -25.006245  ]
 [ -40.090927    195.96152       9.993755  ]
 [   0.14519073    0.03605288    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.648635  1.348059  182.0  333.686271  30.862008  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.681843  1.33846  176.0  333.668531  30.853996  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.664306  1.353082  176.0  333.670455  30.863758  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.670631  1.29865  173.0  333.686221  30.733296  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.639948  1.339042  190.0  333.654675  30.916803  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.648635  1.348059  183.0  333.656609  30.846292  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.649428  1.350445  181.0  333.709211  30.864813  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.648635  1.35086  183.0  333.686271  30.865998  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.648635  1.34146  182.0  333.691001  30.852879  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.665577  1.328687  177.0  333.716545  30.863588  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.609056  1.359024  175.0  333.654844  30.852861  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.846138  1.363577  181.0  333.851247  30.845981  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.500011  1.336808  183.0  333.459627  30.891266  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.780 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 126.33704    -545.7913      -25.005253  ]
 [ -40.393597    195.9127        9.994747  ]
 [   0.14513986    0.03625713    0.        ]
 [   0.            0.            0.1496    ]]
