Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  312.29661  0.660459  120.0  233.114845  4.931896  109.0  172.960517  7.093733   82.0  292.33028  17.447437  127.0  124.464419  9.863223   57.0  312.29783  30.135929   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.383353  0.695931  121.0  233.012383  4.934327  107.0  172.966335  7.008749   81.0  292.337901  17.461429  127.0  124.594517  9.855266   60.0  312.42559  30.107711   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.307587  0.668774  122.0  233.126076  4.89826  110.0  172.988386  7.082709   80.0  292.394696  17.470425  131.0  124.428008  9.834837   55.0  312.264605  30.109019   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.293742  0.646127  120.0  233.089114  4.957076  110.0  172.94223  7.104896   82.0  292.328042  17.328208  135.0  124.46451  9.856663   56.0  312.327773  30.198753   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  312.375433  0.706724  121.0  233.135543  4.94014  106.0  172.978279  7.020467   78.0  292.353099  17.426099  130.0  124.426101  9.8091   60.0  312.367312  30.086219   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.29156  0.660459  120.0  233.091698  4.931896  109.0  172.971635  7.093733   86.0  292.33028  17.456279  127.0  124.441327  9.844362   54.0  312.29783  30.117585   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5         x6         y6  area6
range  312.316822  0.660459  120.0  233.114845  4.931896  109.0  172.972395  7.093733   82.0  292.361854  17.4683  127.0  124.464419  9.821161   60.0  312.29783  30.131931   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5        y5  area5         x6         y6  area6
range  312.315442  0.66669  122.0  233.114845  4.932732  107.0  172.960517  7.080491   87.0  292.33028  17.43271  128.0  124.441327  9.838743   54.0  312.29783  30.139303   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.29661  0.682425  122.0  233.114845  4.943485  108.0  172.972395  7.093733   81.0  292.331685  17.461881  127.0  124.461424  9.882203   57.0  312.29783  30.110393   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.367335  0.684318  122.0  233.007254  4.912119  105.0  172.888376  7.048078   84.0  292.428895  17.465678  133.0  124.781642  9.819012   60.0  312.362896  30.106024   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.229667  0.680388  121.0  233.164562  4.960269  110.0  173.06177  7.084269   82.0  292.288615  17.445996  126.0  124.257937  9.855285   58.0  312.27654  30.113887  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.544521  0.671599  121.0  233.164562  4.894928  106.0  172.857828  7.093733   79.0  292.150053  17.481832  127.0  124.337914  9.866976   56.0  312.483399  30.12999   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.155604  0.682758  121.0  232.983798  4.947126  110.0  173.06177  7.043532   84.0  292.582545  17.435373  133.0  124.504842  9.823126   57.0  312.199472  30.128752   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 566.985 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.349606   -563.3784      -28.065609  ]
 [ -18.367287    152.74724      11.934391  ]
 [   0.14903046    0.01304146    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.491966  0.658537  123.0  233.209925  4.937307  109.0  173.007195  7.093733   85.0  292.440861  17.440786  132.0  124.448946  9.822974   57.0  312.470128  30.120495  100.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=816.611109 -> 582.626910 |dtheta|=2.320211e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.066, dOz= -10.769  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.934, z= 566.231
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.985 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.349606   -563.3784      -28.065609  ]
 [ -18.367287    152.74724      11.934391  ]
 [   0.14903046    0.01304146    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.491966  0.658537  123.0  233.209925  4.937307  109.0  173.007195  7.093733   85.0  292.440861  17.440786  132.0  124.448946  9.822974   57.0  312.470128  30.120495  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.573527  0.641623  123.0  233.220385  5.002784  107.0  173.016623  7.053091   80.0  292.442654  17.455439  128.0  124.606733  9.811931   58.0  312.580004  30.097608   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5        x6         y6  area6
range  312.368027  0.675439  125.0  233.198692  4.977926  112.0  173.025952  7.123182   80.0  292.456794  17.508159  128.0  124.469447  9.823909   58.0  312.5586  30.112932   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.512799  0.736547  114.0  233.214641  4.979285  106.0  173.000559  7.089127   82.0  292.498371  17.389749  132.0  124.466103  9.854306   56.0  312.419474  30.125726   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.487448  0.632006  122.0  233.183082  4.904152  109.0  173.021125  7.048583   80.0  292.486014  17.407766  133.0  124.401513  9.803911   57.0  312.514147  30.100897   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.491966  0.658537  123.0  233.209925  4.940834  107.0  173.007195  7.144152   85.0  292.440861  17.445759  130.0  124.43389  9.822974   57.0  312.438222  30.099133   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.526271  0.658537  123.0  233.1824  4.925699  108.0  173.007195  7.144152   84.0  292.414594  17.440786  133.0  124.44649  9.820488   59.0  312.457325  30.120495   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.491966  0.676367  124.0  233.1824  4.980242  108.0  173.007195  7.11428   85.0  292.469913  17.449419  131.0  124.448946  9.822974   58.0  312.470128  30.122131  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.491966  0.662021  119.0  233.236848  4.963689  110.0  173.020838  7.144152   83.0  292.420028  17.455495  129.0  124.448946  9.808481   57.0  312.470128  30.098548   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.526271  0.671577  127.0  233.106243  4.945364  107.0  172.962373  7.043605   85.0  292.543596  17.502796  129.0  124.802141  9.805995   59.0  312.537574  30.097159   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.43538  0.645581  116.0  233.287625  4.993692  112.0  173.08266  7.146394   83.0  292.396988  17.460802  129.0  124.29709  9.828399   56.0  312.408887  30.116169   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6
range  312.675252  0.655709  116.0  233.287625  4.931405  106.0  172.963006  7.093733   83.0  292.254837  17.449419  130.0  124.428857  9.81824   57.0  312.771942  30.10612  100.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  312.2429  0.685639  124.0  233.077815  4.991146  112.0  173.098082  7.019317   85.0  292.644611  17.446888  130.0  124.487685  9.8176   59.0  312.366662  30.119955   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 566.816 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.30196    -563.21423     -28.054722  ]
 [ -18.37241     152.91588      11.945278  ]
 [   0.14903124    0.01303261    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3        x4         y4  area4         x5        y5  area5          x6         y6  area6
