Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  354.064722  11.479647  154.0  264.14289  13.790469  155.0  195.988372  14.033532   88.0  331.505394  30.190051  159.0  141.0663  15.669159   76.0  354.145118  45.555792  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.121147  11.651826  155.0  264.206597  13.820184  147.0  196.004114  13.916975   95.0  331.474893  30.214733  153.0  140.985372  15.713149   69.0  354.094885  45.512064  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.129628  11.572732  157.0  264.12574  13.840114  148.0  195.994992  13.978432   90.0  331.479326  30.180232  155.0  141.047702  15.639062   74.0  354.206396  45.527331  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.572732  156.0  264.14551  13.817733  148.0  195.993333  13.975089   93.0  331.489622  30.200103  155.0  141.047702  15.635623   72.0  354.125645  45.506752  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.556328  155.0  264.14551  13.827358  148.0  196.070927  13.988704   92.0  331.488651  30.203833  160.0  141.047702  15.618468   73.0  354.125645  45.489596  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.129628  11.564043  151.0  264.14551  13.831794  148.0  195.994992  13.967829   90.0  331.500238  30.176957  155.0  141.047702  15.641755   71.0  354.206396  45.502231  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.113476  11.505663  155.0  263.974459  13.850443  149.0  195.942799  13.99806   92.0  331.584393  30.137401  153.0  141.218047  15.620465   76.0  354.199827  45.561046  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.129628  11.513626  155.0  264.465213  13.810108  147.0  196.096501  13.964794   90.0  331.391546  30.178471  154.0  140.931364  15.636705   78.0  354.206396  45.530153  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.362115  11.543939  157.0  264.343293  13.837766  148.0  195.853949  13.97515   92.0  331.363962  30.226551  154.0  141.078763  15.635242   75.0  354.337975  45.490131  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.96951  11.572732  156.0  264.049094  13.811587  150.0  196.302094  13.930885   89.0  331.637584  30.165058  157.0  141.007586  15.63144   72.0  353.946357  45.559784  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.030 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18385    -501.0466      -45.014545  ]
 [-110.72187     218.49144      19.985455  ]
 [   0.13558109    0.06322918    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.572732  157.0  264.14551  13.818862  149.0  196.055041  13.989002   92.0  331.500238  30.182864  155.0  141.047702  15.635623   73.0  354.199827  45.508926  116.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=39.533981 -> 35.715521 |dtheta|=2.060495e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.015, dOz= -24.816  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.985, z= 555.184
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.030 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18385    -501.0466      -45.014545  ]
 [-110.72187     218.49144      19.985455  ]
 [   0.13558109    0.06322918    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.572732  157.0  264.14551  13.818862  149.0  196.055041  13.989002   92.0  331.500238  30.182864  155.0  141.047702  15.635623   73.0  354.199827  45.508926  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.118722  11.510452  154.0  264.266604  13.797517  146.0  196.041064  13.960066   90.0  331.397993  30.141831  159.0  141.080476  15.596159   68.0  354.147866  45.546669  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.212903  11.531278  158.0  264.090233  13.822793  155.0  196.140214  14.002788   92.0  331.604988  30.182973  152.0  141.06437  15.654079   75.0  354.138381  45.531027  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.07052  11.473097  154.0  264.14289  13.770011  154.0  196.034336  14.033532   88.0  331.505394  30.206933  156.0  141.076332  15.64818   76.0  354.160949  45.534275  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.156068  11.651826  153.0  264.208423  13.820184  146.0  196.055083  13.936234   95.0  331.491975  30.146266  154.0  140.98579  15.726521   72.0  354.099461  45.513983  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.572732  157.0  264.14551  13.840114  149.0  196.056717  13.989396   90.0  331.500238  30.180232  156.0  141.047702  15.639062   72.0  354.206396  45.527331  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.572732  157.0  264.14551  13.817733  149.0  196.051725  13.992893   93.0  331.562084  30.182864  157.0  141.047702  15.651088   74.0  354.177067  45.531987  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.541953  156.0  264.14551  13.776257  150.0  196.132653  14.017506   92.0  331.562084  30.203833  161.0  141.047702  15.635623   73.0  354.125645  45.499351  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.549991  156.0  264.14551  13.86434  147.0  196.049468  13.972426   90.0  331.510284  30.176957  155.0  141.047702  15.636779   73.0  354.177067  45.517758  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.114649  11.528103  155.0  263.965157  13.840352  152.0  196.002391  13.99806   92.0  331.620576  30.158031  157.0  141.213482  15.599845   72.0  354.177067  45.547543  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.130801  11.513626  155.0  264.465213  13.816377  147.0  196.096501  13.964794   89.0  331.391546  30.17499  155.0  140.936165  15.656091   78.0  354.224057  45.530153  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.362115  11.550738  157.0  264.343293  13.837766  148.0  195.853949  13.97515   91.0  331.32249  30.203833  154.0  141.084603  15.669596   75.0  354.344993  45.490131  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.96951  11.588098  157.0  264.049094  13.811587  150.0  196.321355  13.941662   89.0  331.651591  30.165058  157.0  140.997112  15.63144   71.0  353.941254  45.569187  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
