Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230258  11.632567  142.0  135.101366  8.802611   93.0  317.349654  30.954825  201.0  353.297497  45.483311  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230728  11.650495  142.0  135.089418  8.799992   93.0  317.332565  30.987915  200.0  353.290438  45.491513  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  353.240759  11.609774  136.0  135.093236  8.79997   93.0  317.349654  30.972432  202.0  353.290438  45.457762  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230258  11.619471  137.0  135.093236  8.806006   93.0  317.351149  30.953829  202.0  353.290438  45.489229  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230258  11.566447  142.0  134.92423  8.802373   94.0  317.448566  30.967396  198.0  353.261236  45.444951  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.235941  11.594902  138.0  135.248231  8.780602   91.0  317.241519  30.981546  203.0  353.297287  45.485809  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  353.478875  11.642113  139.0  135.026397  8.79233   94.0  317.271793  30.988998  200.0  353.488701  45.471893  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.020297  11.652775  139.0  135.181116  8.792656   96.0  317.411571  30.959747  201.0  353.109229  45.501179  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 558.835 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.09717    -502.6039      -45.15306   ]
 [-110.01079     216.83574      19.84694   ]
 [   0.13556331    0.06326728    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4       y4  area4
range  353.331823  11.468757  142.0  135.262302  8.791657   92.0  317.555423  30.994153  200.0  353.420989  45.4907  106.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=1515.033405 -> 1050.539751 |dtheta|=4.075154e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.153, dOz= -23.037  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.847, z= 556.963
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.835 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.09717    -502.6039      -45.15306   ]
 [-110.01079     216.83574      19.84694   ]
 [   0.13556331    0.06326728    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4       y4  area4
range  353.331823  11.468757  142.0  135.262302  8.791657   92.0  317.555423  30.994153  200.0  353.420989  45.4907  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  353.448902  11.500131  140.0  135.276194  8.762195   93.0  317.635657  30.952429  197.0  353.41339  45.50577  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.345725  11.493896  139.0  135.289443  8.754566   92.0  317.676343  30.996643  203.0  353.430926  45.497364  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  353.400201  11.455403  142.0  135.300976  8.803851   93.0  317.569297  30.94285  200.0  353.43254  45.480045  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.342244  11.450815  145.0  135.27482  8.791573   91.0  317.581292  31.014156  202.0  353.389466  45.476248  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.331823  11.468757  142.0  135.270196  8.791657   92.0  317.553305  30.975134  200.0  353.420989  45.506185  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.330109  11.485294  140.0  135.26902  8.802497   93.0  317.579638  30.994589  199.0  353.443766  45.481902  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  353.331823  11.444654  143.0  135.280835  8.79211   95.0  317.555423  31.005164  204.0  353.420989  45.518953  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.330109  11.470786  143.0  135.278826  8.802497   94.0  317.570519  30.994838  201.0  353.420989  45.471263  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.349756  11.502497  142.0  135.123983  8.806382   93.0  317.808148  30.963717  202.0  353.390345  45.503176  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  353.351682  11.49153  143.0  135.437623  8.768109   88.0  317.452003  31.01082  201.0  353.443766  45.499957  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  353.597048  11.468757  142.0  135.183296  8.767303   91.0  317.471259  30.983816  204.0  353.621223  45.47784  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.197579  11.471779  142.0  135.397618  8.768673   93.0  317.765216  30.974402  199.0  353.223093  45.508113  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 558.480 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7478    -502.37766    -45.136555 ]
 [-110.07363    217.20137     19.863445 ]
 [   0.1355885    0.0632133    0.       ]
 [   0.           0.           0.1496   ]]
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  353.60574  11.47338  137.0  135.432005  8.793946   93.0  317.69954  31.075509  200.0  353.598556  45.483361  109.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=1050.539751 -> 701.990982 |dtheta|=3.551578e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.015, dOy=  -8.137, dOz= -23.391  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.015, y=  14.863, z= 556.609
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.480 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7478    -502.37766    -45.136555 ]
 [-110.07363    217.20137     19.863445 ]
 [   0.1355885    0.0632133    0.       ]
 [   0.           0.           0.1496   ]]
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  353.60574  11.47338  137.0  135.432005  8.793946   93.0  317.69954  31.075509  200.0  353.598556  45.483361  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1       x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.718128  11.497638  147.0  135.462  8.780646   92.0  317.700725  31.088632  202.0  353.583872  45.507916  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.551845  11.492242  145.0  135.469854  8.797159   96.0  317.751424  31.080547  199.0  353.513803  45.458944  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4
range  353.593965  11.505946  139.0  135.402523  8.7793   91.0  317.751406  31.029556  201.0  353.589881  45.490113  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.605916  11.453646  143.0  135.432248  8.809338   94.0  317.736499  31.081435  202.0  353.591124  45.466704  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.60574  11.474231  137.0  135.420925  8.788893   95.0  317.716922  31.075509  201.0  353.579595  45.501604  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
