Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  312.287501  0.708049  127.0  233.026558  4.977404  109.0  172.841888  7.088157   81.0  292.017123  17.322579  134.0  124.348062  9.889638   62.0  312.240019  30.149093   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.194444  0.740871  121.0  233.066571  4.909679  108.0  172.884004  7.097187   79.0  292.02337  17.409915  133.0  124.236023  9.894892   56.0  312.216123  30.168541   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.166882  0.719626  125.0  233.026901  4.955579  107.0  172.832959  7.165759   82.0  292.026442  17.320611  135.0  124.264822  9.840763   62.0  312.263604  30.105171  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.309689  0.777818  124.0  233.01036  4.963033  111.0  172.892536  7.053367   82.0  292.050988  17.432622  134.0  124.246855  9.880421   58.0  312.257397  30.113208  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.227133  0.774024  126.0  233.043627  4.928108  107.0  172.869959  7.123704   80.0  292.000798  17.373537  134.0  124.248317  9.849684   58.0  312.254466  30.182008   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  312.246182  0.780597  126.0  233.036473  4.928108  106.0  172.899788  7.123704   79.0  292.006881  17.3911  135.0  124.259269  9.872773   59.0  312.276803  30.161665   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6        y6  area6
range  312.246182  0.77883  126.0  233.043627  4.928534  105.0  172.899788  7.119618   78.0  292.032722  17.3759  128.0  124.249991  9.861459   60.0  312.272812  30.15468   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.246182  0.757049  127.0  233.043627  4.928108  109.0  172.899788  7.135636   78.0  292.000798  17.37333  134.0  124.249991  9.903074   58.0  312.272812  30.159771   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.298665  0.71182  125.0  232.912672  4.904115  106.0  172.841947  7.094207   81.0  292.055577  17.365073  132.0  124.427991  9.859983   60.0  312.286535  30.154426   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.193597  0.733635  122.0  233.171572  4.939095  110.0  172.948748  7.115898   81.0  291.987407  17.347224  141.0  124.134259  9.903074   59.0  312.232329  30.153137   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.375433  0.780597  126.0  233.183628  4.923493  108.0  172.78469  7.131323   81.0  291.860849  17.407057  132.0  124.244266  9.896598   58.0  312.340892  30.140904   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6        y6  area6
range  312.106513  0.757049  126.0  232.892067  4.95395  108.0  172.963006  7.094207   81.0  292.171097  17.37394  132.0  124.272917  9.887932   61.0  312.093922  30.16012  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 567.388 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.16528    -563.8016      -28.081736  ]
 [ -18.26524     152.35428      11.918264  ]
 [   0.14903568    0.01298186    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.306336  0.670295  125.0  233.156721  4.964793  110.0  172.949314  7.091836   79.0  292.215955  17.392862  130.0  124.294289  9.887571   60.0  312.326951  30.202511   98.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=2744.082213 -> 2020.444137 |dtheta|=2.721510e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.082, dOz= -10.370  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.918, z= 566.630
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.388 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.16528    -563.8016      -28.081736  ]
 [ -18.26524     152.35428      11.918264  ]
 [   0.14903568    0.01298186    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.306336  0.670295  125.0  233.156721  4.964793  110.0  172.949314  7.091836   79.0  292.215955  17.392862  130.0  124.294289  9.887571   60.0  312.326951  30.202511   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.38885  0.669243  124.0  233.179321  4.982363  108.0  173.016595  7.111047   84.0  292.179492  17.384492  133.0  124.430542  9.873376   59.0  312.446082  30.211082   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.291844  0.681431  119.0  233.142948  4.882161  110.0  172.939479  7.097187   82.0  292.160577  17.393574  130.0  124.226882  9.88989   60.0  312.364113  30.195564  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.258241  0.709967  121.0  233.144817  4.978333  107.0  172.946842  7.184169   83.0  292.148387  17.35293  133.0  124.309839  9.902786   59.0  312.365878  30.136146   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  312.334528  0.77883  128.0  233.163924  4.942033  109.0  172.965925  7.044951   82.0  292.199254  17.497837  130.0  124.25049  9.87869   59.0  312.316861  30.117661   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.306336  0.670295  125.0  233.133574  4.964793  110.0  172.943106  7.135887   79.0  292.194184  17.38797  131.0  124.284278  9.887571   60.0  312.324141  30.202511   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.306336  0.670295  125.0  233.156721  4.964793  110.0  172.954956  7.091836   77.0  292.216445  17.409991  129.0  124.291392  9.891171   60.0  312.33533  30.202511  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  312.306336  0.654378  127.0  233.156721  4.954172  109.0  172.949314  7.120693   79.0  292.215955  17.4045  129.0  124.294289  9.887571   60.0  312.326951  30.205568   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.306336  0.694099  124.0  233.156721  4.954034  108.0  172.954956  7.091836   79.0  292.215955  17.442674  135.0  124.270903  9.891171   60.0  312.326951  30.197187  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.344828  0.669243  124.0  233.041552  4.929259  108.0  172.87305  7.09139   81.0  292.216445  17.379508  128.0  124.566921  9.873201   58.0  312.40065  30.223254   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.225305  0.681431  119.0  233.260461  4.936777  109.0  173.019409  7.093953   81.0  292.133036  17.389925  136.0  124.097182  9.88961   57.0  312.304021  30.212994   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2         x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.524888  0.66112  125.0  233.30351  4.916902  109.0  172.87305  7.139236   80.0  291.995772  17.42758  133.0  124.256086  9.863709   58.0  312.554942  30.205568   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.156693  0.694099  124.0  233.001824  4.945225  110.0  173.117486  7.072269   81.0  292.344297  17.396844  131.0  124.324536  9.876685   60.0  312.249191  30.194129  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 567.117 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.335346   -563.512       -28.071299  ]
 [ -18.35122     152.61682      11.928701  ]
 [   0.14903101    0.01303515    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.494297  0.680326  125.0  233.165105  4.965421  110.0  172.974407  7.09139   86.0  292.356803  17.469065  129.0  124.466968  9.83504   62.0  312.481075  30.112936  101.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=2020.444137 -> 1414.743689 |dtheta|=2.702342e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=  -6.071, dOz= -10.639  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.017, y=  21.929, z= 566.361
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.117 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.335346   -563.512       -28.071299  ]
 [ -18.35122     152.61682      11.928701  ]
 [   0.14903101    0.01303515    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.494297  0.680326  125.0  233.165105  4.965421  110.0  172.974407  7.09139   86.0  292.356803  17.469065  129.0  124.466968  9.83504   62.0  312.481075  30.112936  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
