Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
  Object   : dOx=  -5.991, dOy=  -6.001, dOz= -12.007  (mm)
  Object offset: offset_x=  -0.252, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.178 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.009, y=  21.999, z= 564.993
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.822 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.389893   -562.9668      -28.001205  ]
 [ -16.03248     154.17262      11.998795  ]
 [   0.14920242    0.01089938    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.236863  0.590335  137.0  313.269582  30.498335  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.316342  0.580815  135.0  313.282432  30.500447  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.250351  0.578021  140.0  313.284269  30.518699  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278941  0.538231  138.0  313.248673  30.497869  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.243491  0.587634  138.0  313.319258  30.473016  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.236863  0.590335  138.0  313.280008  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.255539  0.60742  137.0  313.266443  30.465741  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.236863  0.548165  136.0  313.288116  30.469481  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.236863  0.597393  138.0  313.256288  30.489854  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.322883  0.581939  136.0  313.358199  30.485919  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.188626  0.576897  138.0  313.224722  30.506082  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  313.45874  0.576386  137.0  313.43969  30.468996  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  313.107952  0.592058  139.0  313.1128  30.521099  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.941555   -562.903       -28.000725  ]
 [ -16.207968    154.16968      11.999275  ]
 [   0.14919129    0.01105067    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  313.23903  0.559878  140.0  313.298834  30.48962  136.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=19.490820 -> 17.033734 |dtheta|=6.158538e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.001, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.234, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.236 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  21.999, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.807 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.941555   -562.903       -28.000725  ]
 [ -16.207968    154.16968      11.999275  ]
 [   0.14919129    0.01105067    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  313.23903  0.559878  140.0  313.298834  30.48962  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.299896  0.580307  136.0  313.275217  30.492366  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.228743  0.578021  141.0  313.246537  30.484613  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.297544  0.524256  139.0  313.263995  30.511657  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.262182  0.57458  137.0  313.266702  30.464976  140.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  313.23903  0.559878  140.0  313.280564  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.239061  0.580188  139.0  313.298834  30.454281  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.23903  0.557886  137.0  313.298834  30.465592  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.23903  0.563188  137.0  313.295905  30.452439  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.325955  0.581939  138.0  313.334204  30.453818  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.181769  0.576897  140.0  313.256288  30.506082  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.437132  0.557886  138.0  313.437876  30.447293  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.109119  0.573826  138.0  313.098522  30.521099  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.797 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.343307   -562.85675     -27.999485  ]
 [ -16.335228    154.16695      12.000515  ]
 [   0.1491831     0.01116073    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.269926  0.558744  139.0  313.286706  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=17.033734 -> 15.498701 |dtheta|=4.523737e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.992, dOy=  -5.999, dOz= -12.022  (mm)
  Object offset: offset_x=  -0.220, offset_z=   0.066  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.278 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.008, y=  22.001, z= 564.978
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.797 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.343307   -562.85675     -27.999485  ]
 [ -16.335228    154.16695      12.000515  ]
 [   0.1491831     0.01116073    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.269926  0.558744  139.0  313.286706  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.299796  0.566111  136.0  313.283993  30.492366  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.229133  0.560432  143.0  313.277639  30.494622  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.31263  0.502843  137.0  313.271094  30.491105  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.262182  0.557955  138.0  313.263398  30.44901  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.268921  0.55262  139.0  313.286706  30.486654  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.269926  0.551259  140.0  313.296624  30.448035  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.269926  0.552186  137.0  313.286706  30.486611  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.269926  0.539666  138.0  313.286706  30.472113  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.33424  0.568043  137.0  313.331956  30.480906  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  313.187905  0.57467  140.0  313.269557  30.50905  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.437522  0.576398  139.0  313.448251  30.447293  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.091407  0.545099  139.0  313.113381  30.506557  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.798 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.741642   -562.82245     -27.99981   ]
 [ -16.459394    154.15245      12.000191  ]
 [   0.14917493    0.01126945    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.238943  0.552815  138.0  313.274097  30.490955  136.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=15.498701 -> 13.945255 |dtheta|=4.408471e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.992, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.208, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.320 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.008, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
