Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.132, y=  14.152, z= 581.114
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.898 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 160.94777    -559.4025      -45.848175  ]
 [ -61.785442    209.07578      19.151825  ]
 [   0.14434415    0.03930552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.016 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 162.17348    -559.1708      -45.85531   ]
 [ -62.256638    208.8137       19.144693  ]
 [   0.144257      0.03962426    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=224.700123 -> 218.791180 |dtheta|=1.782315e-01  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.136, dOy=  -8.855, dOz=   1.230  (mm)
  Object offset: offset_x=  -3.139, offset_z=   0.924  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.359 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.136, y=  14.145, z= 581.230
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.016 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 162.17348    -559.1708      -45.85531   ]
 [ -62.256638    208.8137       19.144693  ]
 [   0.144257      0.03962426    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.047 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 163.80396    -558.7278      -45.854942  ]
 [ -62.922142    208.58197      19.145058  ]
 [   0.14413783    0.04005554    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=218.791180 -> 211.794689 |dtheta|=1.815257e-01  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.136, dOy=  -8.855, dOz=   1.260  (mm)
  Object offset: offset_x=  -3.087, offset_z=   0.926  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.530 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.136, y=  14.145, z= 581.260
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.047 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 163.80396    -558.7278      -45.854942  ]
 [ -62.922142    208.58197      19.145058  ]
 [   0.14413783    0.04005554    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.985 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 164.83406    -558.3596      -45.85426   ]
 [ -63.37635     208.51003      19.14574   ]
 [   0.14406005    0.04033437    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=211.794689 -> 206.752911 |dtheta|=1.290127e-01  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.138, dOy=  -8.854, dOz=   1.206  (mm)
  Object offset: offset_x=  -3.050, offset_z=   0.918  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.641 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.138, y=  14.146, z= 581.206
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.985 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 164.83406    -558.3596      -45.85426   ]
 [ -63.37635     208.51003      19.14574   ]
 [   0.14406005    0.04033437    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.878 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 166.53937    -557.7417      -45.84883   ]
 [ -64.13235     208.39116      19.151169  ]
 [   0.1439298     0.04079675    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=206.752911 -> 200.115318 |dtheta|=2.165147e-01  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.138, dOy=  -8.849, dOz=   1.109  (mm)
  Object offset: offset_x=  -2.990, offset_z=   0.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.825 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.138, y=  14.151, z= 581.109
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.878 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 166.53937    -557.7417      -45.84883   ]
 [ -64.13235     208.39116      19.151169  ]
 [   0.1439298     0.04079675    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.874 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 168.33934    -557.19763     -45.848343  ]
 [ -64.885       208.16202      19.151657  ]
 [   0.143793      0.04127631    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=200.115318 -> 193.268560 |dtheta|=2.023861e-01  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.144, dOy=  -8.848, dOz=   1.104  (mm)
  Object offset: offset_x=  -2.924, offset_z=   0.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.144, y=  14.152, z= 581.104
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.874 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 168.33934    -557.19763     -45.848343  ]
 [ -64.885       208.16202      19.151657  ]
 [   0.143793      0.04127631    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.699 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 170.17625    -556.45605     -45.8419    ]
 [ -65.72212     208.08365      19.1581    ]
 [   0.14364782    0.04177872    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=193.268560 -> 184.250139 |dtheta|=2.624207e-01  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.140, dOy=  -8.842, dOz=   0.946  (mm)
  Object offset: offset_x=  -2.865, offset_z=   0.895  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.217 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.140, y=  14.158, z= 580.946
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.699 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 170.17625    -556.45605     -45.8419    ]
 [ -65.72212     208.08365      19.1581    ]
 [   0.14364782    0.04177872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.679 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 171.3576     -556.07227     -45.843586  ]
 [ -66.21889     207.94763      19.156414  ]
 [   0.14355575    0.04209403    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=184.250139 -> 179.604009 |dtheta|=1.322412e-01  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.141, dOy=  -8.844, dOz=   0.930  (mm)
  Object offset: offset_x=  -2.827, offset_z=   0.891  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.342 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.141, y=  14.156, z= 580.930
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.679 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 171.3576     -556.07227     -45.843586  ]
 [ -66.21889     207.94763      19.156414  ]
 [   0.14355575    0.04209403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.618 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 172.75937    -555.5741      -45.845337  ]
 [ -66.83098     207.8167       19.154663  ]
 [   0.14344425    0.04247243    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=179.604009 -> 173.599936 |dtheta|=1.679410e-01  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.142, dOy=  -8.845, dOz=   0.877  (mm)
  Object offset: offset_x=  -2.778, offset_z=   0.884  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.494 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.142, y=  14.155, z= 580.877
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.618 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 172.75937    -555.5741      -45.845337  ]
 [ -66.83098     207.8167       19.154663  ]
 [   0.14344425    0.04247243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.585 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 173.37047    -555.3489      -45.842857  ]
 [ -67.094635    207.76683      19.157143  ]
 [   0.14339548    0.0426368     0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=173.599936 -> 171.460776 |dtheta|=7.543620e-02  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.143, dOy=  -8.843, dOz=   0.844  (mm)
  Object offset: offset_x=  -2.760, offset_z=   0.883  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.559 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.143, y=  14.157, z= 580.844
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.585 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 173.37047    -555.3489      -45.842857  ]
 [ -67.094635    207.76683      19.157143  ]
 [   0.14339548    0.0426368     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.564 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 174.51086    -554.9694      -45.84214   ]
 [ -67.581055    207.63171      19.15786   ]
 [   0.14330423    0.04294249    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=171.460776 -> 167.136639 |dtheta|=1.298401e-01  lambda=1.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.144, dOy=  -8.842, dOz=   0.828  (mm)
  Object offset: offset_x=  -2.719, offset_z=   0.879  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.681 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.144, y=  14.158, z= 580.828
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.564 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 174.51086    -554.9694      -45.84214   ]
 [ -67.581055    207.63171      19.15786   ]
 [   0.14330423    0.04294249    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.458 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 176.0839     -554.3612      -45.83752   ]
 [ -68.28599     207.51303      19.16248   ]
 [   0.14317526    0.04337057    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=167.136639 -> 160.594813 |dtheta|=2.045549e-01  lambda=1.000e-06

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.145, dOy=  -8.838, dOz=   0.732  (mm)
  Object offset: offset_x=  -2.662, offset_z=   0.870  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   16.853 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.145, y=  14.162, z= 580.732
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.458 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 176.0839     -554.3612      -45.83752   ]
 [ -68.28599     207.51303      19.16248   ]
 [   0.14317526    0.04337057    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.305 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 178.05348    -553.57104     -45.83216   ]
 [ -69.17964     207.37888      19.16784   ]
 [   0.14301115    0.04390866    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=160.594813 -> 153.126531 |dtheta|=2.660618e-01  lambda=1.000e-06

============================================================
Iteration 74
============================================================
