Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  332.391175  1.178035  116.0  127.497537  3.764832   90.0  298.380254  18.232404  169.0  332.345408  30.553038  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.611237  1.198614  114.0  127.22155  3.791176   90.0  298.365177  18.26372  181.0  332.536278  30.546246  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.172189  1.201619  117.0  127.40306  3.783456   88.0  298.700268  18.229063  174.0  332.249158  30.581788  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 563.000 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.8236     -545.79376     -25.108639  ]
 [ -43.479404    192.9717        9.891361  ]
 [   0.14450318    0.03871682    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.734253  1.187104  116.0  127.365199  3.764427   94.0  298.988948  18.21702  176.0  332.714932  30.684492  109.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=4183.724313 -> 2582.170430 |dtheta|=6.442986e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.957, dOy= -12.109, dOz= -19.669  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.043, y=  29.891, z= 562.331
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.000 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.8236     -545.79376     -25.108639  ]
 [ -43.479404    192.9717        9.891361  ]
 [   0.14450318    0.03871682    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.734253  1.187104  116.0  127.365199  3.764427   94.0  298.988948  18.21702  176.0  332.714932  30.684492  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.726173  1.182397  113.0  127.314851  3.787866   93.0  299.007378  18.187549  179.0  332.755466  30.687119  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.746859  1.190678  118.0  127.362114  3.774899   95.0  298.974424  18.224268  180.0  332.767821  30.634215  107.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.75797  1.26005  116.0  127.365673  3.744927   90.0  298.992651  18.236091  178.0  332.700124  30.772829  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.728069  1.21465  118.0  127.32335  3.769483   95.0  298.994317  18.187619  175.0  332.71828  30.617475  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  332.720524  1.187104  116.0  127.365199  3.773665   94.0  298.986581  18.233393  176.0  332.714932  30.69055  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  332.734253  1.191723  116.0  127.365199  3.76745   93.0  299.006739  18.21702  176.0  332.710141  30.680507  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.734253  1.171975  117.0  127.356759  3.784523   93.0  298.986792  18.202316  175.0  332.704497  30.680312  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4
range  332.720524  1.180952  114.0  127.365199  3.756709   94.0  298.988948  18.2453  180.0  332.70401  30.683839  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.752345  1.187834  114.0  127.163667  3.776058   93.0  299.118698  18.169846  178.0  332.742568  30.671292  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.720524  1.190678  118.0  127.523552  3.770489   93.0  298.901961  18.279949  180.0  332.693575  30.653233  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.877439  1.183522  117.0  127.267859  3.764986   93.0  298.886989  18.183253  176.0  332.925795  30.693665  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.595593  1.191873  116.0  127.40286  3.781279   96.0  299.136488  18.214168  177.0  332.597492  30.686457  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 562.411 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.7197     -545.2135      -25.077702  ]
 [ -43.626163    193.54161       9.922298  ]
 [   0.14450093    0.0387252     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.887732  1.265529  116.0  127.558474  3.713354   85.0  299.350743  18.232842  177.0  332.952534  30.747838  101.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=2582.170430 -> 1434.631577 |dtheta|=5.818554e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.969, dOy= -12.078, dOz= -20.250  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.031, y=  29.922, z= 561.750
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.411 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.7197     -545.2135      -25.077702  ]
 [ -43.626163    193.54161       9.922298  ]
 [   0.14450093    0.0387252     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.887732  1.265529  116.0  127.558474  3.713354   85.0  299.350743  18.232842  177.0  332.952534  30.747838  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.854801  1.275994  114.0  127.540832  3.683149   87.0  299.340079  18.188935  180.0  332.917177  30.726492  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.928783  1.301535  117.0  127.611842  3.687605   91.0  299.300675  18.19165  178.0  332.921332  30.675501  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  332.889991  1.282835  118.0  127.534864  3.70279   89.0  299.342571  18.210202  175.0  332.930776  30.657112  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.887717  1.251913  120.0  127.585211  3.760595   91.0  299.302849  18.182688  176.0  332.94422  30.645064  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.887801  1.265055  116.0  127.553824  3.699155   85.0  299.350743  18.223677  177.0  332.934264  30.688436  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.91028  1.265529  116.0  127.55808  3.702381   86.0  299.338247  18.240861  176.0  332.954197  30.713435  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.905147  1.255848  116.0  127.558474  3.713354   85.0  299.350743  18.213075  177.0  332.954197  30.692637  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.887732  1.275675  118.0  127.569285  3.699155   86.0  299.350743  18.251452  178.0  332.934264  30.718245  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.941471  1.292762  114.0  127.433317  3.699328   88.0  299.476415  18.209009  179.0  332.96717  30.711085  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.86239  1.309469  120.0  127.682999  3.699776   87.0  299.255825  18.213035  179.0  332.91884  30.694407  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.038699  1.264142  117.0  127.537639  3.674104   90.0  299.17458  18.209617  178.0  333.08585  30.663657  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.744885  1.282181  118.0  127.605733  3.695892   90.0  299.482462  18.230796  178.0  332.763609  30.752425  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 562.013 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.55994    -544.8429      -25.05661   ]
 [ -43.69688     193.93378       9.94339   ]
 [   0.14450559    0.03870779    0.        ]
 [   0.            0.            0.1496    ]]
          x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.0  1.321694  122.0  127.694944  3.689405   88.0  299.518484  18.23356  178.0  333.116674  30.691356  102.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=1434.631577 -> 849.302208 |dtheta|=3.969891e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
