Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.910812  0.726654  122.0  281.86308  5.105359  136.0  120.22874  4.203178   53.0  312.525883  15.734565  135.0  281.419188  18.664137  152.0  120.123039  9.857977   51.0  312.95898  30.067049  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.491584  0.72311  119.0  281.567422  5.141361  136.0  120.27593  4.202688   53.0  312.830645  15.683191  133.0  281.720051  18.651921  151.0  120.042313  9.823033   51.0  312.550938  30.120383  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.357 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.26427    -562.757       -28.03127   ]
 [ -18.421736    153.37192      11.968731  ]
 [   0.14903103    0.01303503    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.825303  0.694735  121.0  281.620563  5.058469  137.0  120.283757  4.167045   55.0  312.71328  15.682624  134.0  281.666049  18.667567  151.0  120.131437  9.836459   49.0  312.807032  30.110132  100.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=277.845824 -> 206.147960 |dtheta|=1.074451e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.031, dOz= -11.394  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.969, z= 565.606
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.357 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.26427    -562.757       -28.03127   ]
 [ -18.421736    153.37192      11.968731  ]
 [   0.14903103    0.01303503    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.825303  0.694735  121.0  281.620563  5.058469  137.0  120.283757  4.167045   55.0  312.71328  15.682624  134.0  281.666049  18.667567  151.0  120.131437  9.836459   49.0  312.807032  30.110132  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.740352  0.704693  120.0  281.646189  5.062718  136.0  120.137338  4.181304   52.0  312.721515  15.704421  136.0  281.59173  18.648785  147.0  120.099281  9.834912   51.0  312.853414  30.110813  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.746963  0.733901  122.0  281.735501  5.080914  137.0  120.200168  4.178346   51.0  312.79486  15.667472  133.0  281.709511  18.606647  150.0  120.119795  9.82781   51.0  312.724802  30.060548   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.809411  0.683333  124.0  281.628682  5.03389  135.0  120.247289  4.077717   52.0  312.761811  15.628656  135.0  281.742365  18.555773  155.0  120.150763  9.84298   48.0  312.751627  30.095556   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  312.845528  0.732942  122.0  281.664847  5.114938  139.0  120.209758  4.202997   50.0  312.760852  15.757301  133.0  281.660339  18.602847  148.0  120.23628  9.860563   50.0  312.77917  30.117707   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  312.825303  0.694735  121.0  281.610338  5.058469  137.0  120.283757  4.167045   54.0  312.71328  15.686477  134.0  281.664699  18.667567  151.0  120.109643  9.844279   49.0  312.807032  30.11528  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.837398  0.694735  121.0  281.610338  5.058469  138.0  120.283757  4.167045   55.0  312.781896  15.682624  133.0  281.691742  18.667567  151.0  120.150817  9.836459   52.0  312.80211  30.096949   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.825303  0.689306  122.0  281.610338  5.064536  137.0  120.283757  4.200906   54.0  312.732549  15.693793  133.0  281.666564  18.657016  152.0  120.150817  9.844279   52.0  312.80211  30.078929  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.837398  0.744846  121.0  281.637586  5.057884  137.0  120.283757  4.167045   54.0  312.762626  15.688612  133.0  281.685552  18.646833  150.0  120.129001  9.813455   49.0  312.807032  30.109822  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.859281  0.719769  121.0  281.609617  5.039552  133.0  120.01644  4.213052   52.0  312.673501  15.686796  135.0  281.725594  18.617394  146.0  120.338483  9.813455   51.0  312.862972  30.115535  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.767732  0.699126  123.0  281.809168  5.088696  136.0  120.321065  4.157738   53.0  312.841235  15.69742  134.0  281.596424  18.634729  151.0  119.880593  9.832402   50.0  312.773547  30.089568  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.938588  0.730149  121.0  281.893026  5.039653  137.0  120.139216  4.169199   50.0  312.578874  15.686477  135.0  281.544279  18.667313  148.0  120.166411  9.819438   50.0  313.026739  30.063647  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.548727  0.681832  120.0  281.574738  5.073441  137.0  120.285603  4.200605   52.0  312.9375  15.692698  131.0  281.829293  18.646833  151.0  120.077265  9.843284   52.0  312.551477  30.104601  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.269 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22512    -562.6729      -28.02531   ]
 [ -18.42346     153.45995      11.9746895 ]
 [   0.14903171    0.01302724    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.863821  0.71547  120.0  281.752503  5.065402  133.0  120.283757  4.101564   53.0  312.841235  15.710569  134.0  281.710834  18.636693  151.0  120.166411  9.82791   50.0  312.881087  30.092701  100.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=206.147960 -> 154.549778 |dtheta|=8.870122e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.025, dOz= -11.483  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.975, z= 565.517
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.269 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22512    -562.6729      -28.02531   ]
 [ -18.42346     153.45995      11.9746895 ]
 [   0.14903171    0.01302724    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.863821  0.71547  120.0  281.752503  5.065402  133.0  120.283757  4.101564   53.0  312.841235  15.710569  134.0  281.710834  18.636693  151.0  120.166411  9.82791   50.0  312.881087  30.092701  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.808081  0.68161  122.0  281.734459  5.102549  134.0  120.214976  4.133384   55.0  312.750724  15.719309  132.0  281.607423  18.631926  142.0  120.126167  9.830202   49.0  312.903044  30.092403  103.0
