Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  333.503525  1.253821  120.0  179.294244  3.72356   97.0  332.676517  14.945932  148.0  179.01616  12.432998  119.0  333.274431  30.568496   95.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5
range  333.0  1.266044  121.0  179.136962  3.738949   93.0  333.078916  14.930706  147.0  179.17853  12.380376  122.0  332.94067  30.549375   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 561.425 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.52835    -544.24603     -25.036804  ]
 [ -43.869987    194.49628       9.963196  ]
 [   0.14449817    0.03873547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.411638  1.257868  120.0  179.241401  3.732639   95.0  332.985726  14.969964  148.0  179.111888  12.39068  120.0  333.198486  30.592267   99.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=294.902883 -> 200.935443 |dtheta|=1.758131e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.987, dOy= -12.037, dOz= -21.231  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.013, y=  29.963, z= 560.769
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.425 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.52835    -544.24603     -25.036804  ]
 [ -43.869987    194.49628       9.963196  ]
 [   0.14449817    0.03873547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.411638  1.257868  120.0  179.241401  3.732639   95.0  332.985726  14.969964  148.0  179.111888  12.39068  120.0  333.198486  30.592267   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.307552  1.320435  115.0  179.252174  3.717448   91.0  332.966692  14.960623  144.0  179.153064  12.369485  121.0  333.227188  30.592905   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.430714  1.248331  118.0  179.270563  3.728145   91.0  332.978632  14.930432  150.0  179.17329  12.432645  118.0  333.300853  30.586962   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.330039  1.286804  113.0  179.211893  3.744837   89.0  333.008517  14.925198  151.0  179.162035  12.389338  119.0  333.180298  30.570283   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.377672  1.266777  120.0  179.28843  3.766384   93.0  332.918919  14.945955  146.0  179.175207  12.372195  119.0  333.212182  30.654838   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.395569  1.257868  120.0  179.241401  3.732639   95.0  332.985726  14.958829  148.0  179.111888  12.408121  119.0  333.198486  30.62871   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.432486  1.257868  119.0  179.241401  3.727447   92.0  333.002146  14.969964  148.0  179.107204  12.395308  120.0  333.20876  30.620193   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.411638  1.302766  117.0  179.241401  3.73128   96.0  332.985726  14.938875  149.0  179.153401  12.378626  123.0  333.189435  30.607734   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.395569  1.291464  120.0  179.241401  3.717114   93.0  333.002146  14.943742  151.0  179.107204  12.393262  121.0  333.193296  30.636196   98.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.45197  1.27716  116.0  179.116435  3.702362   94.0  332.985726  14.931795  145.0  179.298111  12.40719  118.0  333.288541  30.613258   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.395569  1.298329  118.0  179.417042  3.752257   92.0  333.021398  14.953377  149.0  179.02456  12.369481  121.0  333.159185  30.580257  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.627644  1.287418  117.0  179.329493  3.718777   97.0  332.7598  14.958829  146.0  179.080924  12.425495  119.0  333.508893  30.583727   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.125475  1.285308  116.0  179.136962  3.746333   94.0  333.185525  14.968697  149.0  179.240764  12.365284  121.0  333.019149  30.656636   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 561.269 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.49855    -544.0923      -25.029385  ]
 [ -43.91341     194.64674       9.970615  ]
 [   0.14449747    0.03873814    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.461648  1.252406  114.0  179.215975  3.770725   89.0  333.119955  14.956087  150.0  179.27681  12.381247  122.0  333.327648  30.672191   96.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=200.935443 -> 132.895881 |dtheta|=1.549110e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.989, dOy= -12.029, dOz= -21.385  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.011, y=  29.971, z= 560.615
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.269 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.49855    -544.0923      -25.029385  ]
 [ -43.91341     194.64674       9.970615  ]
 [   0.14449747    0.03873814    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.461648  1.252406  114.0  179.215975  3.770725   89.0  333.119955  14.956087  150.0  179.27681  12.381247  122.0  333.327648  30.672191   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.511672  1.290207  120.0  179.265128  3.738887   92.0  333.089099  14.986149  143.0  179.249737  12.361547  120.0  333.216407  30.613576   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.558088  1.29178  117.0  179.271653  3.751966   92.0  333.155553  14.969917  151.0  179.252824  12.411294  119.0  333.358156  30.665126   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.403453  1.278992  117.0  179.249003  3.790058   88.0  333.111755  14.937761  149.0  179.249446  12.42766  120.0  333.330628  30.608586   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.483293  1.28851  119.0  179.253784  3.711111   95.0  333.067432  14.943242  141.0  179.254626  12.442623  122.0  333.283705  30.710473   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.461648  1.252406  114.0  179.215975  3.761454   88.0  333.100848  14.956087  150.0  179.244805  12.381247  122.0  333.327648  30.678013   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.461648  1.252406  114.0  179.205525  3.790456   88.0  333.119955  14.959756  149.0  179.27681  12.381247  123.0  333.344111  30.664431   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.461648  1.277031  119.0  179.219383  3.76978   88.0  333.100848  14.981856  147.0  179.259131  12.377709  117.0  333.327648  30.658751   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
