Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5
range  312.502581  0.838961  107.0  168.297802  4.446181   81.0  312.02335  15.6276  147.0  167.758703  12.487906  103.0  312.567948  30.119165   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.783898  0.824895  108.0  168.261626  4.432592   80.0  311.717525  15.630918  143.0  167.796786  12.440962  107.0  312.781666  30.137512   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.39604  0.820442  106.0  168.224524  4.464716   77.0  312.189233  15.624183  145.0  167.943484  12.455908  103.0  312.418725  30.139943   91.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 567.195 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.258778   -563.5989      -28.076262  ]
 [ -18.317734    152.54161      11.9237385 ]
 [   0.14903302    0.01301225    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5
range  312.622905  0.723879  108.0  168.274006  4.402381   79.0  312.348922  15.625213  143.0  167.941548  12.499198  104.0  312.6841  30.139035   88.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=1770.416388 -> 1185.501341 |dtheta|=3.306202e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.076, dOz= -10.566  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.924, z= 566.434
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.195 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.258778   -563.5989      -28.076262  ]
 [ -18.317734    152.54161      11.9237385 ]
 [   0.14903302    0.01301225    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5
range  312.622905  0.723879  108.0  168.274006  4.402381   79.0  312.348922  15.625213  143.0  167.941548  12.499198  104.0  312.6841  30.139035   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.596068  0.730577  107.0  168.249164  4.417693   80.0  312.34098  15.611861  146.0  168.054628  12.490915  107.0  312.611062  30.145905   86.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5
range  312.706776  0.725461  108.0  168.294354  4.437789   84.0  312.392102  15.620474  141.0  167.95377  12.47762  107.0  312.705046  30.133478   89.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.646273  0.63783  108.0  168.258482  4.429262   79.0  312.385059  15.603122  143.0  167.968898  12.505661  105.0  312.645352  30.130788   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  312.607078  0.784574  106.0  168.236041  4.45459   78.0  312.326876  15.69473  137.0  167.955819  12.49332  105.0  312.680457  30.213685   85.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.600908  0.723879  108.0  168.274006  4.402381   79.0  312.348922  15.625213  143.0  167.941548  12.465527  104.0  312.688547  30.14989   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.622905  0.724644  108.0  168.274006  4.400615   82.0  312.348922  15.621733  143.0  167.941548  12.499198  103.0  312.688547  30.139035   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4        x5         y5  area5
range  312.622905  0.749868  108.0  168.274006  4.398402   79.0  312.348922  15.624916  144.0  167.941548  12.45446  105.0  312.6841  30.159929   87.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4     x5         y5  area5
range  312.600908  0.73274  107.0  168.274006  4.393472   79.0  312.351885  15.613885  141.0  167.937263  12.486916  107.0  312.7  30.137396   86.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  312.684397  0.736628  107.0  168.222701  4.418117   82.0  312.298369  15.60168  145.0  168.123154  12.462942  108.0  312.699434  30.156579   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.591571  0.729886  104.0  168.352934  4.404573   81.0  312.370375  15.629866  143.0  167.871436  12.519798  108.0  312.671388  30.133202   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.822655  0.736255  108.0  168.348376  4.432059   81.0  312.235048  15.616816  146.0  167.904694  12.481224  107.0  312.799716  30.14989   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.440529  0.709739  106.0  168.222701  4.396158   78.0  312.490979  15.624916  140.0  168.041158  12.512909  107.0  312.513751  30.137396   87.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 566.949 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.208073   -563.35693     -28.0629    ]
 [ -18.337702    152.7868       11.937099  ]
 [   0.14903358    0.01300585    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.752664  0.661054  106.0  168.315739  4.444686   80.0  312.453348  15.615355  141.0  168.014931  12.523238  107.0  312.766461  30.214358   86.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=1185.501341 -> 821.746902 |dtheta|=2.466953e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.063, dOz= -10.812  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.937, z= 566.188
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.949 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.208073   -563.35693     -28.0629    ]
 [ -18.337702    152.7868       11.937099  ]
 [   0.14903358    0.01300585    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.752664  0.661054  106.0  168.315739  4.444686   80.0  312.453348  15.615355  141.0  168.014931  12.523238  107.0  312.766461  30.214358   86.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.693935  0.684211  110.0  168.385259  4.467256   79.0  312.410746  15.618862  145.0  168.133926  12.493726  108.0  312.771685  30.18804   86.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  312.815493  0.660819  109.0  168.36626  4.443413   80.0  312.528047  15.626801  147.0  167.974812  12.47959  105.0  312.791774  30.16505   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.805367  0.718724  108.0  168.301027  4.457774   81.0  312.441192  15.577887  140.0  168.008778  12.485166  104.0  312.772855  30.170469   83.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.780062  0.701326  109.0  168.293742  4.438886   85.0  312.43087  15.669056  140.0  168.027558  12.475127  104.0  312.798636  30.185698   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.809052  0.661054  106.0  168.315739  4.4007   77.0  312.473591  15.602852  141.0  168.014931  12.523238  111.0  312.851208  30.206699   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  312.817141  0.661054  106.0  168.315739  4.444686   80.0  312.473591  15.63374  141.0  168.014931  12.518004  106.0  312.800074  30.19722   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.809052  0.658892  106.0  168.315059  4.431839   80.0  312.473591  15.624183  142.0  168.014931  12.504358  110.0  312.851208  30.185366   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.809052  0.687408  107.0  168.315059  4.451788   80.0  312.473591  15.613885  142.0  168.014931  12.523238  107.0  312.83226  30.229696   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.863215  0.670088  110.0  168.23082  4.435491   80.0  312.441855  15.631011  147.0  168.188559  12.480186  109.0  312.907724  30.16928   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.793109  0.674231  108.0  168.486019  4.421186   81.0  312.535829  15.612901  141.0  167.906487  12.507566  108.0  312.747558  30.18753   87.0
