Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.226964  1.253656  140.0  248.530547  4.013414  126.0  184.543741  6.517459   84.0  311.878183  17.049695  145.0  132.662654  9.989691   70.0  333.30012  30.565403  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.226964  1.261533  139.0  248.535076  4.054996  126.0  184.543741  6.541835   82.0  311.913959  17.049695  149.0  132.679677  9.993574   69.0  333.291485  30.556939  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.226964  1.26351  139.0  248.535076  4.003033  134.0  184.52282  6.535617   84.0  311.913959  17.040907  149.0  132.667206  9.993574   69.0  333.291485  30.580585  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.226964  1.267544  139.0  248.535076  4.01281  118.0  184.543741  6.531331   83.0  311.900332  17.051746  149.0  132.667206  9.966667   69.0  333.258621  30.568963  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.288201  1.27861  136.0  248.471838  3.991881  125.0  184.463855  6.580997   85.0  311.983039  16.971416  146.0  132.98453  9.963918   69.0  333.258621  30.605308  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  333.153409  1.238937  140.0  248.726012  4.052098  129.0  184.624699  6.554604   87.0  311.803857  17.031684  148.0  132.565213  10.001192   72.0  333.216617  30.566423  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3     y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.435379  1.246462  142.0  248.716359  3.982566  125.0  184.306505  6.606   85.0  311.664663  17.040907  149.0  132.667206  9.958963   67.0  333.491012  30.540437  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.953703  1.267544  136.0  248.471838  4.052098  125.0  184.667817  6.56235   83.0  312.001784  17.054664  149.0  132.675125  9.950874   73.0  332.990742  30.561703  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.162 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41795    -544.00275     -25.023796  ]
 [ -43.918213    194.75468       9.976204  ]
 [   0.14450143    0.03872331    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.341024  1.248714  136.0  248.683804  3.961651  126.0  184.541391  6.563352   82.0  311.913959  17.049695  145.0  132.684388  9.970003   70.0  333.293193  30.612789  109.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=182.258097 -> 132.686051 |dtheta|=9.632606e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.990, dOy= -12.024, dOz= -21.486  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.010, y=  29.976, z= 560.514
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.162 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41795    -544.00275     -25.023796  ]
 [ -43.918213    194.75468       9.976204  ]
 [   0.14450143    0.03872331    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.341024  1.248714  136.0  248.683804  3.961651  126.0  184.541391  6.563352   82.0  311.913959  17.049695  145.0  132.684388  9.970003   70.0  333.293193  30.612789  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  333.34889  1.247849  140.0  248.622268  3.987759  123.0  184.597341  6.56237   83.0  311.795862  17.01825  150.0  132.663061  9.983624   71.0  333.332549  30.547719  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.264375  1.27911  141.0  248.717352  3.963378  126.0  184.466039  6.534971   90.0  311.882663  17.004514  146.0  132.858192  9.923078   67.0  333.333868  30.599593  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.328113  1.263577  142.0  248.760288  3.994216  135.0  184.585326  6.544239   83.0  311.906522  17.048709  144.0  132.696242  9.89902   72.0  333.340636  30.586565  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.329847  1.253656  140.0  248.666684  4.072746  121.0  184.538036  6.557994   82.0  311.904257  17.040325  143.0  132.744151  9.943935   67.0  333.293103  30.566134  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.341024  1.248714  136.0  248.673959  3.983676  126.0  184.536043  6.573673   83.0  311.913959  17.049695  145.0  132.679677  9.970003   70.0  333.315517  30.612789  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.383803  1.248714  142.0  248.686723  3.965622  126.0  184.541391  6.569549   83.0  311.913959  17.049695  148.0  132.684388  9.95149   68.0  333.313793  30.590661  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.341024  1.229168  139.0  248.673959  3.952839  131.0  184.541391  6.55611   83.0  311.913959  17.040907  145.0  132.684388  9.95149   70.0  333.293193  30.573273  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  333.341024  1.264957  142.0  248.673959  3.984308  122.0  184.541391  6.552846   84.0  311.913959  17.0683  148.0  132.684388  9.969615   69.0  333.293193  30.603492  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.383803  1.27911  137.0  248.533198  3.993892  124.0  184.469128  6.539387   87.0  311.994847  17.005944  146.0  132.940002  9.944623   65.0  333.338525  30.571448  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  333.278966  1.247849  141.0  248.806609  3.971548  124.0  184.667817  6.577234   87.0  311.817546  17.034817  146.0  132.571311  10.010058   73.0  333.292053  30.575864  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5        x6         y6  area6
range  333.51188  1.247019  138.0  248.806609  3.973319  128.0  184.336424  6.601454   85.0  311.730866  17.040907  145.0  132.684388  9.939293   67.0  333.4933  30.556734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.101385  1.257679  136.0  248.533198  3.995987  124.0  184.744754  6.528983   83.0  312.001784  17.055258  150.0  132.723637  9.967409   73.0  333.153436  30.616971  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.064 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.43102    -543.89795     -25.018456  ]
 [ -43.95404     194.84761       9.9815445 ]
 [   0.14449887    0.03873288    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.408942  1.259025  143.0  248.747174  3.951276  133.0  184.603883  6.569673   83.0  311.934181  17.049695  147.0  132.734778  9.980569   69.0  333.362915  30.570549  112.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=132.686051 -> 92.023158 |dtheta|=9.872720e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.018, dOz= -21.585  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
