Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
  Object   : dOx= -17.308, dOy=  -8.891, dOz=  -6.275  (mm)
  Object offset: offset_x=  -0.340, offset_z=   0.262  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.570 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.692, y=  14.109, z= 573.725
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.837 mm | SDD= 802.742 mm | M= 1.394 | incident=4.7367°
[[ 187.19615    -542.62354     -45.89067   ]
 [ -79.89189     211.58665      19.10933   ]
 [   0.14181148    0.04764103    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.093649  11.269381  149.0  263.575779  12.899082  144.0  188.019586  13.687917   92.0  313.511424  29.282976  146.0  130.371022  15.649513   68.0  347.259979  42.766149  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.152776  11.247661  150.0  263.669673  12.884437  141.0  188.047106  13.700003   89.0  313.461895  29.304067  154.0  130.380959  15.641372   71.0  347.290199  42.730869  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.157618  11.266345  146.0  263.652507  12.940901  141.0  188.035413  13.636992   90.0  313.521095  29.311742  150.0  130.288948  15.640564   70.0  347.245727  42.729206  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  347.096644  11.232709  145.0  263.603976  12.957251  138.0  188.030805  13.656767   90.0  313.580502  29.32605  154.0  130.367698  15.576759   71.0  347.250974  42.786075  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.08081  11.259513  151.0  263.601913  12.939322  148.0  187.996622  13.646997   89.0  313.491448  29.371465  154.0  130.343669  15.599843   68.0  347.282345  42.730891  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  347.106471  11.269381  149.0  263.575779  12.899082  143.0  188.013896  13.687917   92.0  313.517749  29.297604  147.0  130.369363  15.648971   70.0  347.29417  42.766149  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.086656  11.269381  151.0  263.575779  12.914646  144.0  188.060708  13.677944   92.0  313.521459  29.282976  149.0  130.371022  15.649513   69.0  347.259979  42.762254  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.087627  11.269381  150.0  263.575779  12.909823  144.0  188.019586  13.669906   91.0  313.530653  29.308608  152.0  130.369363  15.616317   69.0  347.259979  42.738384  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.077138  11.265454  151.0  263.575779  12.900105  143.0  188.013896  13.668446   92.0  313.511424  29.324107  149.0  130.371022  15.638741   67.0  347.250762  42.758889  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
range  347.099478  11.274779  151.0  263.473504  12.914575  143.0  187.982371  13.660385   89.0  313.633503  29.319956  152.0  130.5341  15.631792   69.0  347.321843  42.763684  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3       x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.093649  11.239227  145.0  263.70131  12.883905  144.0  188.090259  13.68779   89.0  313.395  29.314031  154.0  130.153906  15.649513   69.0  347.248738  42.696391  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.305106  11.269381  150.0  263.679779  12.914575  142.0  187.924437  13.684523   90.0  313.332863  29.333388  150.0  130.371022  15.654233   70.0  347.505075  42.720543  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.005288  11.275105  150.0  263.50461  12.902018  143.0  188.130942  13.652073   90.0  313.629003  29.300192  150.0  130.359618  15.627702   72.0  347.030851  42.774253  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 573.155 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 210.1935     -531.2251      -46.094933  ]
 [ -89.69126     210.5553       18.905067  ]
 [   0.13958734    0.05381015    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.849655  11.636198  141.0  261.681583  13.308445  144.0  189.689447  13.760263   88.0  317.815571  29.430341  150.0  133.277157  15.458188   73.0  346.754755  43.445898  110.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=744656.966345 -> 375701.095820 |dtheta|=3.654676e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.829, dOy=  -9.095, dOz=  -8.864  (mm)
  Object offset: offset_x=  -0.219, offset_z=   0.140  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.081 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.171, y=  13.905, z= 571.135
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.155 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 210.1935     -531.2251      -46.094933  ]
 [ -89.69126     210.5553       18.905067  ]
 [   0.13958734    0.05381015    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.849655  11.636198  141.0  261.681583  13.308445  144.0  189.689447  13.760263   88.0  317.815571  29.430341  150.0  133.277157  15.458188   73.0  346.754755  43.445898  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.853183  11.65506  137.0  261.61202  13.307534  144.0  189.809703  13.781889   92.0  317.793773  29.468505  150.0  133.295484  15.493772   76.0  346.753995  43.440596  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.902091  11.627905  151.0  261.558136  13.346247  148.0  189.698663  13.80418   89.0  317.911499  29.426748  149.0  133.274771  15.455589   73.0  346.716475  43.455069  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.850282  11.590109  142.0  261.666789  13.333199  146.0  189.649425  13.790147   93.0  317.853897  29.369816  155.0  133.329127  15.424279   74.0  346.751816  43.506538  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.83811  11.64575  145.0  261.649935  13.349161  138.0  189.846015  13.785736   90.0  317.818922  29.542238  152.0  133.309418  15.511622   77.0  346.774089  43.458202  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.852165  11.650075  141.0  261.592721  13.308445  144.0  189.664208  13.764949   90.0  317.806823  29.436585  149.0  133.273595  15.469482   74.0  346.731728  43.450626  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  346.849655  11.655167  146.0  261.681583  13.307894  144.0  189.70109  13.779535   86.0  317.824801  29.416603  152.0  133.273939  15.444888   73.0  346.776699  43.432513  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
