Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.041, dOy=  -6.162, dOz=  -8.929  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.881 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.041, y=  21.838, z= 568.071
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.832 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.35412    -565.3326      -28.161987  ]
 [ -17.865887    150.94978      11.838013  ]
 [   0.1490574     0.01272995    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.368 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.634083   -564.8391      -28.138826  ]
 [ -17.990948    151.40114      11.861174  ]
 [   0.14905018    0.01281424    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=9559.047301 -> 6894.538246 |dtheta|=4.611446e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.037, dOy=  -6.139, dOz=  -9.389  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.914 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.037, y=  21.861, z= 567.611
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.368 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.634083   -564.8391      -28.138826  ]
 [ -17.990948    151.40114      11.861174  ]
 [   0.14905018    0.01281424    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  311.771561  0.827442  121.0  280.676707  5.181517  134.0  119.841293  4.201442   52.0  311.736308  15.665275  133.0  280.502965  18.504734  149.0  119.646947  9.920466   47.0  311.766955  30.016542   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  311.728508  0.789377  123.0  280.696344  5.135072  139.0  119.786408  4.116745   54.0  311.775918  15.691247  129.0  280.503621  18.550375  150.0  119.608214  9.879829   49.0  311.810746  30.029502   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  311.771419  0.823408  119.0  280.595401  5.172042  137.0  119.637665  4.231316   49.0  311.718541  15.670747  131.0  280.586026  18.502959  148.0  119.740332  9.904189   52.0  311.857574  30.013115   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  311.695658  0.790493  126.0  280.830645  5.21459  134.0  119.979566  4.195797   50.0  311.755668  15.651677  132.0  280.414969  18.457115  147.0  119.474187  9.905423   53.0  311.799042  30.001162   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.019 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  56.92157    -564.4604      -28.115158  ]
 [ -18.121143    151.73619      11.884842  ]
 [   0.14904268    0.01290116    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.075737  0.81015  122.0  281.048888  5.092093  133.0  119.755585  4.272439   49.0  311.811588  15.660903  133.0  280.632846  18.495198  149.0  119.771697  9.887354   51.0  312.071795  30.053922   96.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=6894.538246 -> 5130.681964 |dtheta|=3.574011e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.030, dOy=  -6.115, dOz=  -9.744  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.947 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.030, y=  21.885, z= 567.256
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.019 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  56.92157    -564.4604      -28.115158  ]
 [ -18.121143    151.73619      11.884842  ]
 [   0.14904268    0.01290116    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.075737  0.81015  122.0  281.048888  5.092093  133.0  119.755585  4.272439   49.0  311.811588  15.660903  133.0  280.632846  18.495198  149.0  119.771697  9.887354   51.0  312.071795  30.053922   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  312.091818  0.794927  123.0  281.051884  5.102924  133.0  119.761318  4.24209   54.0  311.858871  15.660559  132.0  280.609089  18.522407  148.0  119.79457  9.84684   52.0  312.072166  30.019025   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.063732  0.78285  123.0  281.069735  5.167346  139.0  119.750954  4.219195   51.0  311.75661  15.70988  133.0  280.593079  18.636973  150.0  119.807871  9.806066   54.0  312.013525  30.091175   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.075737  0.81015  122.0  281.048888  5.097896  133.0  119.755585  4.272439   49.0  311.7906  15.645591  132.0  280.635115  18.509266  149.0  119.776752  9.889953   51.0  312.071795  30.049093   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  312.075737  0.81015  123.0  281.048888  5.130075  133.0  119.755585  4.267099   49.0  311.798963  15.643167  133.0  280.646596  18.495198  149.0  119.765957  9.887354   51.0  312.059426  30.05562   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.075737  0.807975  123.0  281.048888  5.1364  135.0  119.768474  4.272439   50.0  311.811588  15.678898  131.0  280.632846  18.495198  149.0  119.742268  9.887002   53.0  312.071795  30.042552   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.075737  0.810108  122.0  281.048888  5.127186  135.0  119.755585  4.267099   50.0  311.811588  15.645429  135.0  280.636944  18.503804  150.0  119.771697  9.904363   52.0  312.071795  30.053186   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.039433  0.789268  124.0  281.119174  5.136282  133.0  119.878193  4.257814   52.0  311.811588  15.620434  132.0  280.533078  18.516912  150.0  119.605278  9.887002   51.0  312.035673  30.042461   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.279177  0.816402  121.0  281.152345  5.079095  133.0  119.736052  4.226992   51.0  311.603529  15.654476  136.0  280.511705  18.522544  150.0  119.790698  9.833015   53.0  312.22655  30.042552   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  311.946311  0.81015  125.0  280.885326  5.146871  132.0  119.785441  4.264116   56.0  311.96371  15.631089  131.0  280.763328  18.524134  150.0  119.725504  9.903594   50.0  311.88998  30.053186   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 567.723 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.065586   -564.14825     -28.094181  ]
 [ -18.194359    152.02559      11.905819  ]
 [   0.14903876    0.01294637    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.101626  0.817855  123.0  281.104802  5.162333  136.0  119.859605  4.24246   53.0  312.003215  15.626561  133.0  280.857131  18.51535  149.0  119.741245  9.903768   52.0  312.134063  30.080684  100.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=5130.681964 -> 3843.915028 |dtheta|=2.913294e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.027, dOy=  -6.094, dOz= -10.033  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.965 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.027, y=  21.906, z= 566.967
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.723 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.065586   -564.14825     -28.094181  ]
 [ -18.194359    152.02559      11.905819  ]
 [   0.14903876    0.01294637    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.101626  0.817855  123.0  281.104802  5.162333  136.0  119.859605  4.24246   53.0  312.003215  15.626561  133.0  280.857131  18.51535  149.0  119.741245  9.903768   52.0  312.134063  30.080684  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.193473  0.796077  122.0  281.020893  5.139568  137.0  119.980658  4.299654   51.0  312.075349  15.640844  133.0  280.897336  18.480561  146.0  119.788544  9.919794   52.0  312.15292  30.101758   98.0
