Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  313.230154  0.649372  104.0  120.438317  4.068604   90.0  281.909931  18.560228  145.0  313.246263  30.446044  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.275321  0.622142  103.0  120.257318  4.080344   91.0  281.990603  18.57757  147.0  313.276461  30.464658  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.178991  0.66528  105.0  120.5  4.067515   89.0  281.852168  18.565187  146.0  313.19279  30.496532   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  313.378619  0.643538  104.0  120.438317  4.06015   88.0  281.804159  18.568084  145.0  313.38891  30.457841  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4
range  313.022996  0.640319  105.0  120.46376  4.081445   91.0  282.058336  18.5646  145.0  313.040846  30.484578   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.990 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.219353   -562.39325     -28.012064  ]
 [ -18.461489    153.7362       11.987936  ]
 [   0.14903112    0.01303396    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.243795  0.643355  104.0  120.43843  4.068285   90.0  281.923732  18.569746  145.0  313.272956  30.436582  103.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=35.357440 -> 25.397693 |dtheta|=5.733602e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.012, dOz= -11.762  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.988, z= 565.238
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.990 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.219353   -562.39325     -28.012064  ]
 [ -18.461489    153.7362       11.987936  ]
 [   0.14903112    0.01303396    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.243795  0.643355  104.0  120.43843  4.068285   90.0  281.923732  18.569746  145.0  313.272956  30.436582  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  313.246938  0.636804  109.0  120.396942  4.06721   88.0  281.913574  18.564913  148.0  313.23142  30.465637   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.224022  0.641264  107.0  120.40632  4.068743   88.0  281.945425  18.591892  148.0  313.226381  30.43889  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.235663  0.740139  101.0  120.441243  4.110209   89.0  281.962127  18.552259  148.0  313.305913  30.443879   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.241753  0.688957  103.0  120.391984  4.102113   89.0  281.95847  18.578753  146.0  313.238045  30.375077  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  313.228388  0.640528  107.0  120.450486  4.077822   89.0  281.936425  18.57385  145.0  313.26427  30.444573  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293576  0.640126  103.0  120.43843  4.068285   90.0  281.923732  18.569746  144.0  313.288636  30.429605  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.237542  0.654188  107.0  120.43843  4.079152   91.0  281.909931  18.565639  145.0  313.26427  30.445885   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.243795  0.68737  108.0  120.44881  4.067515   89.0  281.923732  18.577855  146.0  313.272956  30.442383  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.325621  0.654935  105.0  120.297604  4.095039   89.0  282.027192  18.595475  149.0  313.317955  30.440938  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.192965  0.634937  109.0  120.5181  4.067515   89.0  281.893015  18.573737  145.0  313.217155  30.465012  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.396321  0.691203  106.0  120.438317  4.056684   88.0  281.843545  18.582534  149.0  313.400682  30.416105  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.067843  0.676486  108.0  120.46376  4.062165   89.0  282.069173  18.559621  146.0  313.08024  30.447047   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.950 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.21788    -562.3529      -28.009897  ]
 [ -18.466057    153.77623      11.990103  ]
 [   0.14903107    0.0130346     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.291542  0.700559  107.0  120.446746  4.077762   90.0  281.940613  18.580186  144.0  313.288636  30.429605  106.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=25.397693 -> 19.653564 |dtheta|=3.962242e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.010, dOz= -11.801  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.990, z= 565.199
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.950 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.21788    -562.3529      -28.009897  ]
 [ -18.466057    153.77623      11.990103  ]
 [   0.14903107    0.0130346     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.291542  0.700559  107.0  120.446746  4.077762   90.0  281.940613  18.580186  144.0  313.288636  30.429605  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.22823  0.643082  109.0  120.413832  4.078986   88.0  281.977633  18.580496  148.0  313.279617  30.442767   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.224022  0.672476  109.0  120.426346  4.084729   90.0  281.963699  18.591892  149.0  313.24779  30.459829  108.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.229435  0.75  101.0  120.450226  4.114983   86.0  281.965717  18.552259  150.0  313.311994  30.45304   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.25159  0.664369  101.0  120.407872  4.115625   90.0  281.968591  18.578657  147.0  313.244989  30.369152  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.27411  0.686766  109.0  120.446746  4.084559   89.0  281.938117  18.577621  147.0  313.288636  30.429871  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.291542  0.686817  105.0  120.446708  4.088529   91.0  281.992807  18.577248  147.0  313.291437  30.441056  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.291542  0.660843  110.0  120.446746  4.08479   91.0  281.956292  18.574212  147.0  313.288636  30.440792   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.291542  0.644237  109.0  120.450515  4.074074   89.0  281.940613  18.577855  146.0  313.288636  30.433687  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.306954  0.668182  107.0  120.317764  4.095039   90.0  282.055744  18.595475  149.0  313.322272  30.451549  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.204794  0.647375  111.0  120.5181  4.063895   89.0  281.909931  18.581696  146.0  313.23405  30.430768  100.0
