Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  331.366761  1.276729  137.0  298.480162  3.882512  154.0  127.058425  3.905652   64.0  330.669363  14.966452  148.0  297.536575  18.201895  163.0  127.175116  9.915762   59.0  331.377091  30.214336  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.366761  1.294326  137.0  298.480162  3.901533  155.0  127.058425  3.9063   63.0  330.669363  14.942036  147.0  297.536575  18.183283  164.0  127.175116  9.901426   59.0  331.377091  30.191961  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  331.366761  1.287195  136.0  298.480162  3.856002  151.0  127.082972  3.905652   63.0  330.669363  14.983637  149.0  297.536575  18.207193  163.0  127.163288  9.920885   59.0  331.357232  30.21918  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.412592  1.258499  136.0  298.360578  3.915567  158.0  126.924257  3.926444   60.0  330.645687  14.966328  148.0  297.650965  18.224272  162.0  127.353818  9.865142   59.0  331.377091  30.199717  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  331.302079  1.273326  132.0  298.555016  3.830849  153.0  127.203282  3.877009   63.0  330.675561  14.964011  149.0  297.445592  18.199011  163.0  126.975781  9.92013   58.0  331.357232  30.203333  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.550628  1.276729  139.0  298.591568  3.91563  154.0  126.971571  3.937651   63.0  330.392958  14.992297  146.0  297.37174  18.240513  164.0  127.228346  9.921821   56.0  331.476948  30.164077  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  331.235654  1.280242  133.0  298.289254  3.837215  155.0  127.093464  3.905205   61.0  330.852177  14.950642  146.0  297.72157  18.18805  163.0  127.086745  9.876646   55.0  331.206386  30.251417  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 564.435 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 134.95926    -547.48456     -25.167902  ]
 [ -42.67894     191.68297       9.832098  ]
 [   0.14459004    0.03839118    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.248577  136.0  298.790678  3.841176  158.0  127.416027  3.890037   61.0  331.100704  14.956367  149.0  297.904673  18.238347  168.0  127.090874  9.821783   57.0  331.569486  30.258647  113.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=22338.002384 -> 16378.555917 |dtheta|=6.225065e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.926, dOy= -12.168, dOz= -18.231  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.074, y=  29.832, z= 563.769
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.435 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 134.95926    -547.48456     -25.167902  ]
 [ -42.67894     191.68297       9.832098  ]
 [   0.14459004    0.03839118    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.248577  136.0  298.790678  3.841176  158.0  127.416027  3.890037   61.0  331.100704  14.956367  149.0  297.904673  18.238347  168.0  127.090874  9.821783   57.0  331.569486  30.258647  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  331.583655  1.247346  137.0  298.78355  3.874923  165.0  127.374791  3.903117   63.0  331.111966  14.962546  151.0  297.864325  18.24652  165.0  127.081842  9.791792   59.0  331.553033  30.298028  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.709064  1.278358  138.0  298.680868  3.836546  155.0  127.399504  3.88243   61.0  331.064127  14.96685  151.0  297.897466  18.241217  163.0  127.065115  9.861074   60.0  331.620947  30.273664  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  331.64204  1.244718  137.0  298.703493  3.881237  158.0  127.398314  3.815388   60.0  331.074956  14.95791  148.0  297.862626  18.231303  168.0  127.083798  9.89616   57.0  331.58259  30.254189  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.635458  1.263598  136.0  298.807617  3.843426  158.0  127.430896  3.927094   63.0  331.073184  14.983517  149.0  297.896723  18.271149  168.0  127.040076  9.812259   57.0  331.615232  30.336009  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.240224  136.0  298.790678  3.852744  158.0  127.416027  3.890037   62.0  331.100704  14.951236  149.0  297.888758  18.238347  168.0  127.076246  9.871553   57.0  331.569486  30.258647  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.251519  136.0  298.790678  3.858175  159.0  127.428846  3.907591   61.0  331.100704  14.944256  149.0  297.904804  18.214223  169.0  127.095483  9.800247   57.0  331.569486  30.263071  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.260392  139.0  298.790678  3.853355  159.0  127.416027  3.900866   60.0  331.100704  14.950391  151.0  297.882377  18.220122  167.0  127.055302  9.802029   56.0  331.569486  30.278063  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.662903  1.287261  138.0  298.790678  3.860951  156.0  127.416027  3.888736   62.0  331.100704  14.936311  149.0  297.904673  18.212103  169.0  127.055302  9.835189   57.0  331.569486  30.264721  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.247847  140.0  298.742792  3.84943  156.0  127.251894  3.925921   63.0  331.079238  14.968275  149.0  298.022168  18.19966  165.0  127.275714  9.841823   58.0  331.595604  30.277586  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.670573  1.277857  137.0  298.808494  3.868617  163.0  127.561787  3.888736   61.0  331.10632  14.967248  153.0  297.789629  18.242509  164.0  126.885259  9.810484   57.0  331.545195  30.294107  110.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.863  1.240224  139.0  298.833709  3.83689  158.0  127.386538  3.903117   62.0  330.922116  14.958222  150.0  297.769697  18.207141  166.0  127.116567  9.785022   56.0  331.801085  30.263071  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.429719  1.292393  135.0  298.698694  3.854473  158.0  127.48639  3.880397   61.0  331.253977  14.967746  151.0  298.072826  18.250671  168.0  127.008916  9.869841   63.0  331.372896  30.264721  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 563.890 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.19048    -546.8672      -25.132002  ]
 [ -42.93911     192.1821        9.867998  ]
 [   0.14456448    0.0384873     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  331.782499  1.251101  143.0  298.864352  3.923372  163.0  127.429908  3.820138   62.0  331.387802  14.978986  149.0  298.195576  18.274717  161.0  127.32998  9.828123   56.0  331.889294  30.388461  114.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=16378.555917 -> 11995.007336 |dtheta|=5.453339e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.938, dOy= -12.132, dOz= -18.774  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.908 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.062, y=  29.868, z= 563.226
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.890 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.19048    -546.8672      -25.132002  ]
 [ -42.93911     192.1821        9.867998  ]
 [   0.14456448    0.0384873     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  331.782499  1.251101  143.0  298.864352  3.923372  163.0  127.429908  3.820138   62.0  331.387802  14.978986  149.0  298.195576  18.274717  161.0  127.32998  9.828123   56.0  331.889294  30.388461  114.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
