Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  353.737225  11.589669  131.0  190.194481  10.872389  112.0  353.161006  28.735277  166.0  190.292587  20.125793  136.0  353.595082  45.513995  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.713829  11.590844  135.0  190.18747  10.869901  108.0  353.205584  28.742815  160.0  190.274527  20.050975  139.0  353.627597  45.528252   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5
range  353.708518  11.511143  136.0  190.20148  10.912427  107.0  353.192424  28.74834  161.0  190.25087  20.220352  137.0  353.660949  45.50805   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.716059  11.566714  135.0  190.243086  10.847138  107.0  353.147563  28.760445  164.0  190.212001  20.102607  132.0  353.636051  45.518281   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.704661  11.560052  133.0  190.212953  10.85575  112.0  353.180447  28.760445  166.0  190.227007  20.138454  134.0  353.666641  45.541596   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.704661  11.545607  135.0  190.212953  10.849918  107.0  353.161848  28.771137  165.0  190.231578  20.137098  132.0  353.709142  45.519704   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5
range  353.716059  11.574067  133.0  190.243086  10.85713  111.0  353.151403  28.75059  160.0  190.21331  20.164878  133.0  353.64548  45.504965   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.704661  11.560173  131.0  190.005923  10.874488  108.0  353.147805  28.763514  162.0  190.406126  20.118174  137.0  353.636051  45.518953  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.716059  11.589428  132.0  190.393878  10.843671  114.0  353.159805  28.748388  164.0  190.038368  20.178456  137.0  353.666641  45.522847   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.917986  11.560052  135.0  190.230715  10.844076  110.0  353.036564  28.760445  159.0  190.174935  20.125842  133.0  353.864204  45.482532  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.518307  11.602237  133.0  190.156829  10.885621  106.0  353.336995  28.760445  167.0  190.298377  20.154591  135.0  353.430263  45.534023   93.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 557.885 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.56227    -501.80975     -45.083202  ]
 [-110.35765     217.72137      19.916798  ]
 [   0.13557984    0.06323185    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.626815  139.0  190.242285  10.840066  110.0  353.353382  28.774383  162.0  190.273521  20.174855  132.0  353.736165  45.503963   98.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=592.627933 -> 402.990778 |dtheta|=2.183939e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.012, dOy=  -8.083, dOz= -23.972  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.012, y=  14.917, z= 556.028
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.885 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.56227    -501.80975     -45.083202  ]
 [-110.35765     217.72137      19.916798  ]
 [   0.13557984    0.06323185    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.626815  139.0  190.242285  10.840066  110.0  353.353382  28.774383  162.0  190.273521  20.174855  132.0  353.736165  45.503963   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5        y5  area5
range  353.856578  11.625709  140.0  190.238262  10.839588  114.0  353.382761  28.764946  161.0  190.20567  20.150583  139.0  353.79537  45.51453   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5
range  353.733813  11.660192  139.0  190.359372  10.873072  111.0  353.33134  28.8032  161.0  190.307666  20.190872  133.0  353.719943  45.513453   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  353.873208  11.626169  139.0  190.3624  10.845713  106.0  353.349845  28.780269  169.0  190.264206  20.110629  133.0  353.78978  45.569359  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3        x4         y4  area4         x5         y5  area5
range  353.789391  11.584401  136.0  190.289318  10.901981  111.0  353.321926  28.755466  160.0  190.2659  20.250682  135.0  353.76539  45.516357   92.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.607655  140.0  190.25504  10.856319  110.0  353.373857  28.774383  163.0  190.290184  20.160239  135.0  353.724745  45.511189   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.626815  139.0  190.242285  10.818599  110.0  353.441652  28.760068  161.0  190.269361  20.215321  132.0  353.736165  45.487048   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.605721  137.0  190.242285  10.814181  111.0  353.370765  28.782551  164.0  190.276257  20.163118  136.0  353.736165  45.517587   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.611502  133.0  190.25504  10.868813  112.0  353.353382  28.768161  159.0  190.276257  20.195062  136.0  353.736165  45.544158   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.845468  11.617051  137.0  190.081629  10.887767  109.0  353.373857  28.791196  164.0  190.451857  20.135545  138.0  353.736165  45.541481   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  353.845468  11.653368  139.0  190.512543  10.855461  117.0  353.444124  28.77695  162.0  190.071445  20.25785  136.0  353.724745  45.486502   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.991367  11.607655  139.0  190.413825  10.87089  109.0  353.160602  28.774383  162.0  190.209479  20.163572  131.0  353.896259  45.489934  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.599024  11.626815  141.0  190.204313  10.825586  113.0  353.5535  28.760068  160.0  190.329945  20.159523  137.0  353.619054  45.525218  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 557.716 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.49458    -501.6549      -45.070297  ]
 [-110.43524     217.87141      19.9297    ]
 [   0.13557896    0.06323372    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  353.814517  11.6015  140.0  190.257012  10.886844  114.0  353.680653  28.774383  162.0  190.363314  20.245342  135.0  353.76539  45.570159   99.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=402.990778 -> 285.862192 |dtheta|=1.626576e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.070, dOz= -24.134  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
