Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  333.27021  1.217335  113.0  127.948691  3.650639   88.0  299.982032  18.250967  172.0  333.348666  30.800173  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.245129  1.209133  112.0  127.927106  3.645185   86.0  299.995407  18.227763  175.0  333.310248  30.834253  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  333.310082  1.220153  116.0  127.761963  3.670626   91.0  300.147625  18.21047  174.0  333.360338  30.77027  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.212532  1.24258  117.0  128.060884  3.657982   87.0  299.852835  18.248837  178.0  333.291902  30.755107  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.386107  1.209133  113.0  127.871333  3.651828   88.0  299.835736  18.251098  174.0  333.485437  30.773918  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  333.147299  1.20113  110.0  127.984159  3.67093   92.0  300.178996  18.22305  173.0  333.130048  30.852353  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.150 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39323    -543.9966      -25.022093  ]
 [ -43.91166     194.76842       9.977907  ]
 [   0.14450307    0.0387172     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1        x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.316981  1.174678  111.0  127.9589  3.681683   90.0  300.093252  18.256632  173.0  333.38063  30.837442  105.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=95.188931 -> 59.520492 |dtheta|=1.450624e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.022, dOz= -21.501  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.978, z= 560.499
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.150 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39323    -543.9966      -25.022093  ]
 [ -43.91166     194.76842       9.977907  ]
 [   0.14450307    0.0387172     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1        x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.316981  1.174678  111.0  127.9589  3.681683   90.0  300.093252  18.256632  173.0  333.38063  30.837442  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.309399  1.200285  115.0  128.022338  3.691691   87.0  300.065453  18.236215  178.0  333.392891  30.853273  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.315273  1.184332  114.0  127.948729  3.675739   92.0  300.142427  18.236511  178.0  333.395892  30.85213  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.346817  1.278026  113.0  127.947316  3.649655   90.0  300.089467  18.216759  178.0  333.406103  30.75519  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  333.312918  1.204419  117.0  127.960153  3.68075   93.0  300.098494  18.318319  171.0  333.353988  30.83074  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.312789  1.185698  111.0  127.9589  3.691001   89.0  300.095594  18.256632  173.0  333.363549  30.855873  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.316981  1.193989  111.0  127.9589  3.681683   90.0  300.102447  18.266504  175.0  333.366492  30.837442  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3         x4       y4  area4
range  333.316981  1.212659  111.0  127.9589  3.680203   90.0  300.083885  18.275263  172.0  333.38063  30.8445  105.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.322634  1.1947  112.0  127.9589  3.661768   86.0  300.093252  18.259255  174.0  333.384416  30.820637  107.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.3386  1.188516  113.0  127.800686  3.681635   93.0  300.260557  18.232412  178.0  333.411641  30.877322  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.295287  1.196101  115.0  128.151519  3.695095   85.0  299.918685  18.26565  177.0  333.363379  30.852096  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.440923  1.186636  113.0  127.916948  3.676411   87.0  299.888199  18.238257  175.0  333.544129  30.821188  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  333.18375  1.202053  116.0  128.010389  3.67586   85.0  300.293432  18.20365  175.0  333.207129  30.833694  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.049 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.37985    -543.8952      -25.018433  ]
 [ -43.940056    194.86618       9.981567  ]
 [   0.14450228    0.03872013    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.390997  1.204361  112.0  127.991874  3.700391   89.0  300.16284  18.242917  174.0  333.410886  30.867046  107.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=59.520492 -> 39.719484 |dtheta|=1.012242e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.018, dOz= -21.602  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.982, z= 560.398
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.049 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.37985    -543.8952      -25.018433  ]
 [ -43.940056    194.86618       9.981567  ]
 [   0.14450228    0.03872013    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.390997  1.204361  112.0  127.991874  3.700391   89.0  300.16284  18.242917  174.0  333.410886  30.867046  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  333.316726  1.196081  115.0  128.033593  3.67489   87.0  300.111867  18.260614  180.0  333.42944  30.870812  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.356434  1.236798  113.0  127.946961  3.677304   92.0  300.185113  18.238473  179.0  333.407313  30.824752  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.353997  1.268003  113.0  127.97191  3.685205   89.0  300.178852  18.230214  177.0  333.420689  30.823668  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.362083  1.220045  118.0  128.003583  3.696352   91.0  300.170587  18.31816  175.0  333.362615  30.853125  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.373494  1.204361  112.0  127.975701  3.709676   90.0  300.149913  18.248511  175.0  333.400087  30.880198  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.390997  1.206833  114.0  128.00282  3.700391   89.0  300.16284  18.242917  174.0  333.391456  30.867046  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.390997  1.180835  113.0  128.006339  3.711906   89.0  300.16284  18.279043  174.0  333.410886  30.878596  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.390997  1.207531  112.0  128.006339  3.711914   86.0  300.146666  18.241323  174.0  333.410886  30.861968  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.390997  1.220046  116.0  127.843313  3.668779   91.0  300.303116  18.278599  179.0  333.410886  30.843699  112.0
