Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.128301  11.67657  155.0  314.536666  15.485441  174.0  134.001934  8.811096   61.0  348.312523  28.384939  157.0  313.517528  30.666937  174.0  133.974278  15.317521   61.0  349.106489  44.526444  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.136447  11.661687  151.0  314.263313  15.509305  177.0  133.767252  8.821005   62.0  348.315944  28.374783  162.0  313.715718  30.632223  178.0  134.183828  15.282786   62.0  349.110789  44.557366  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.161155  11.677521  155.0  314.622749  15.467897  173.0  134.227138  8.788891   61.0  348.332443  28.321791  161.0  313.339715  30.665015  177.0  133.865538  15.290914   63.0  349.107287  44.600346  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.376683  11.677207  154.0  314.605794  15.487454  176.0  133.873463  8.839642   60.0  348.169026  28.405522  165.0  313.434217  30.636665  177.0  134.118292  15.276484   60.0  349.36795  44.512298  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.971767  11.677207  155.0  314.300079  15.465804  175.0  134.125826  8.835423   61.0  348.453847  28.34298  157.0  313.647723  30.636425  175.0  133.911296  15.310218   61.0  348.884443  44.563828  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 564.649 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 241.1066     -508.53983     -45.638233  ]
 [-106.87026     211.93301      19.361767  ]
 [   0.13574998    0.06286573    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.23575  11.650843  155.0  314.826987  15.507123  175.0  134.662604  8.877176   65.0  349.350042  28.396651  163.0  314.280197  30.639338  179.0  133.842468  15.390694   61.0  349.222672  44.814598  104.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=98275.315369 -> 79077.575569 |dtheta|=9.025944e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.063, dOy=  -8.638, dOz= -17.218  (mm)
  Object offset: offset_x=  -0.020, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.849 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.063, y=  14.362, z= 562.782
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.649 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 241.1066     -508.53983     -45.638233  ]
 [-106.87026     211.93301      19.361767  ]
 [   0.13574998    0.06286573    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.23575  11.650843  155.0  314.826987  15.507123  175.0  134.662604  8.877176   65.0  349.350042  28.396651  163.0  314.280197  30.639338  179.0  133.842468  15.390694   61.0  349.222672  44.814598  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7       y7  area7
range  349.222319  11.660579  152.0  314.894654  15.593949  170.0  134.624496  8.876263   60.0  349.319854  28.404006  162.0  314.270953  30.716636  178.0  133.916014  15.401803   66.0  349.208925  44.8627  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  349.384265  11.657572  156.0  314.814535  15.643148  175.0  134.59857  8.907812   62.0  349.39747  28.482591  163.0  314.289553  30.697751  181.0  133.764833  15.434014   64.0  349.314597  44.89912  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  349.28664  11.725386  152.0  314.806598  15.524515  180.0  134.632183  8.893145   63.0  349.407894  28.39334  159.0  314.280893  30.75051  179.0  133.882171  15.355972   64.0  349.23661  44.86467  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.249512  11.693108  152.0  314.792256  15.526035  173.0  134.581306  8.76663   66.0  349.385928  28.38718  159.0  314.282681  30.669291  180.0  133.834969  15.425279   60.0  349.212817  44.865353  102.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.23575  11.650843  155.0  314.805967  15.524961  176.0  134.670218  8.902645   64.0  349.338057  28.396651  163.0  314.259493  30.649926  177.0  133.842468  15.390694   62.0  349.234551  44.852435  104.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.2575  11.673072  154.0  314.826987  15.507123  175.0  134.662604  8.848365   64.0  349.374522  28.418988  162.0  314.300376  30.717547  179.0  133.820607  15.380282   61.0  349.209811  44.824336  104.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.23575  11.690283  151.0  314.826987  15.492815  175.0  134.670218  8.898498   65.0  349.338057  28.37479  162.0  314.280197  30.715159  178.0  133.842468  15.403987   61.0  349.222672  44.831128  102.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.2575  11.672369  156.0  314.805967  15.530495  174.0  134.670218  8.903631   63.0  349.350042  28.404689  158.0  314.275218  30.664993  177.0  133.866135  15.367461   61.0  349.18692  44.832621  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  349.232322  11.651019  154.0  314.70119  15.638503  173.0  134.477568  8.886107   64.0  349.362536  28.425308  161.0  314.379169  30.69799  179.0  133.963254  15.396616   62.0  349.19971  44.795821  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.278975  11.667133  153.0  314.969349  15.521944  173.0  134.734098  8.904998   62.0  349.350042  28.46129  161.0  314.147037  30.675091  179.0  133.650687  15.455207   62.0  349.22169  44.941573  105.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.45492  11.642403  156.0  314.927404  15.629867  173.0  134.525965  8.904808   62.0  349.153364  28.418988  160.0  314.147876  30.722926  178.0  133.906726  15.401097   65.0  349.40642  44.814598  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.126401  11.669117  153.0  314.72008  15.553781  176.0  134.694712  8.869837   56.0  349.56396  28.396651  162.0  314.342084  30.670088  178.0  133.763698  15.406416   64.0  349.095721  44.860868  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 563.830 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 241.12753    -507.62668     -45.56814   ]
 [-107.33866     212.60962      19.431864  ]
 [   0.13570726    0.06295794    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.821355  11.772158  155.0  315.502446  15.623983  174.0  135.246023  8.857826   61.0  349.856574  28.495537  160.0  314.405409  30.705317  184.0  133.612534  15.442649   66.0  349.75449  44.807015  107.0
