Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  332.996933  1.312896  140.0  299.779171  3.855241  160.0  127.870565  3.803527   58.0  332.966827  15.060991  151.0  299.798941  18.335348  171.0  127.873999  9.944674   56.0  332.988774  30.540021  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.996933  1.325377  139.0  299.779171  3.851428  151.0  127.870565  3.791408   58.0  332.966827  15.024847  150.0  299.77814  18.333398  171.0  127.873999  9.955773   48.0  333.016172  30.485676  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  332.996933  1.307667  140.0  299.737451  3.853511  154.0  127.870565  3.772655   59.0  332.894211  15.076141  152.0  299.794598  18.362347  169.0  127.88085  9.947725   53.0  333.016172  30.532068  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.010271  1.291405  136.0  299.498299  3.861637  160.0  127.626231  3.797586   57.0  332.919984  14.994261  150.0  299.899343  18.288489  162.0  128.106085  9.947725   52.0  333.052982  30.494904  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  332.959781  1.318492  142.0  299.908605  3.829593  155.0  128.092377  3.793277   57.0  332.990835  15.050808  152.0  299.649981  18.383358  175.0  127.75862  9.931993   54.0  332.932878  30.493597  108.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.17403  1.32851  143.0  299.913218  3.858292  153.0  127.797585  3.742395   59.0  332.814951  15.068069  150.0  299.654213  18.293148  161.0  127.987462  9.892424   52.0  333.20051  30.492743  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.848581  1.33171  141.0  299.473809  3.849296  160.0  127.92574  3.761965   57.0  333.114364  15.060991  151.0  299.929999  18.361763  172.0  127.857771  9.937859   55.0  332.822123  30.524251  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.440 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.53658    -544.259       -25.037395  ]
 [ -43.864815    194.48259       9.9626045 ]
 [   0.14449802    0.03873607    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047313  1.31855  145.0  299.843152  3.911044  156.0  127.985996  3.781015   59.0  333.064437  15.060991  151.0  299.853119  18.335348  169.0  127.918834  9.944674   52.0  333.089796  30.565687  109.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=482.415288 -> 371.154276 |dtheta|=1.138420e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.989, dOy= -12.037, dOz= -21.207  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.011, y=  29.963, z= 560.793
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.440 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.53658    -544.259       -25.037395  ]
 [ -43.864815    194.48259       9.9626045 ]
 [   0.14449802    0.03873607    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047313  1.31855  145.0  299.843152  3.911044  156.0  127.985996  3.781015   59.0  333.064437  15.060991  151.0  299.853119  18.335348  169.0  127.918834  9.944674   52.0  333.089796  30.565687  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047054  1.362678  144.0  299.74877  3.875472  153.0  127.815478  3.74273   56.0  333.056696  15.080133  149.0  299.900645  18.377781  172.0  127.999603  9.937164   54.0  333.035662  30.579542  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.074106  1.340868  145.0  299.855239  3.809518  157.0  127.989834  3.766969   57.0  333.074063  15.007858  146.0  299.860082  18.345083  161.0  127.91579  9.912528   52.0  333.029455  30.523717  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  333.059548  1.317365  139.0  299.871412  3.800536  156.0  127.88246  3.77672   55.0  333.12244  14.996774  147.0  299.803676  18.277996  167.0  127.940491  10.000139   50.0  333.09842  30.516781  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.030928  1.347842  140.0  299.863125  3.870119  157.0  127.984161  3.833194   60.0  333.039738  15.023435  151.0  299.824601  18.407666  163.0  127.890254  9.869699   51.0  333.04499  30.588008  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047313  1.31755  145.0  299.843152  3.911044  156.0  127.985996  3.76354   58.0  333.064437  15.060991  152.0  299.829293  18.335348  170.0  127.896478  9.944674   56.0  333.063395  30.566174  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047313  1.31755  145.0  299.843152  3.911044  156.0  127.92574  3.80579   59.0  333.064437  15.060991  151.0  299.853119  18.387109  166.0  127.887763  9.968604   52.0  333.120333  30.565687  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.047313  1.304777  140.0  299.843152  3.872863  154.0  127.945179  3.791408   59.0  333.069557  15.014419  151.0  299.829293  18.347261  168.0  127.887763  9.944674   53.0  333.089796  30.548493  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  333.047313  1.341535  139.0  299.867941  3.897429  158.0  127.945179  3.76354   59.0  333.064437  15.076141  152.0  299.830917  18.358527  168.0  127.888636  9.9399   55.0  333.115279  30.557965  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.082081  1.360507  142.0  299.63695  3.846412  160.0  127.631054  3.786499   53.0  333.003432  15.033922  150.0  299.980364  18.348928  163.0  128.125809  9.915531   52.0  333.134694  30.542283  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.025638  1.343039  143.0  299.924664  3.817774  150.0  128.165159  3.779978   56.0  333.094925  15.054069  148.0  299.740525  18.389221  169.0  127.809101  9.979703   56.0  333.064209  30.560977  111.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.230997  1.31755  145.0  299.973847  3.858182  153.0  127.797585  3.789828   60.0  332.864862  15.060991  151.0  299.702507  18.371642  160.0  127.955521  9.911457   50.0  333.222904  30.528412  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.895104  1.324308  140.0  299.575297  3.823714  156.0  128.038354  3.721959   57.0  333.238811  15.040483  149.0  299.98979  18.369939  169.0  127.836444  9.971229   55.0  332.842213  30.574203  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.352 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.50963    -544.1753      -25.03413   ]
 [ -43.88335     194.56833       9.96587   ]
 [   0.14449845    0.03873442    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
