Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.562225   -562.93054     -27.999905  ]
 [ -16.089314    154.18793      12.000095  ]
 [   0.14919893    0.01094706    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.202343  0.612488  140.0  313.244158  30.509222  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.282665  0.611492  140.0  313.297653  30.508937  134.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.24672  0.602006  143.0  313.249617  30.508741  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.252739  0.574641  140.0  313.222295  30.504508  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.206571  0.591955  138.0  313.221473  30.513471  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.202343  0.612488  140.0  313.240525  30.535782  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.228098  0.612488  140.0  313.244158  30.490196  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.202343  0.612377  140.0  313.256288  30.51183  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.202343  0.593528  141.0  313.228395  30.495872  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.280287  0.595039  142.0  313.292693  30.472702  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.169982  0.618458  141.0  313.178604  30.513631  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.437978  0.609542  139.0  313.419249  30.473701  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.091407  0.61013  141.0  313.128021  30.551906  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.126595   -562.8799      -28.000141  ]
 [ -16.26624     154.17033      11.999859  ]
 [   0.14918754    0.01110129    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.196208  0.592041  140.0  313.269557  30.517865  137.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=38.101940 -> 33.295050 |dtheta|=6.247669e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.992, dOy=  -6.000, dOz= -12.018  (mm)
  Object offset: offset_x=  -0.227, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.256 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.008, y=  22.000, z= 564.982
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.126595   -562.8799      -28.000141  ]
 [ -16.26624     154.17033      11.999859  ]
 [   0.14918754    0.01110129    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.196208  0.592041  140.0  313.269557  30.517865  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.282665  0.605522  140.0  313.307304  30.498964  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.229133  0.579177  143.0  313.233377  30.507037  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.247657  0.579228  140.0  313.233632  30.500278  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.206571  0.584676  138.0  313.193133  30.522449  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.196208  0.599516  139.0  313.269557  30.535782  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.196208  0.592041  140.0  313.281685  30.490196  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.196208  0.614873  139.0  313.269557  30.526316  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.196208  0.597271  141.0  313.269557  30.497189  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.272952  0.577081  142.0  313.286706  30.480727  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.169982  0.612488  141.0  313.213824  30.530941  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.420391  0.601621  140.0  313.422421  30.459965  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.091407  0.612626  142.0  313.122025  30.542174  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.5771     -562.81903     -27.998882  ]
 [ -16.408937    154.17601      12.001118  ]
 [   0.1491783     0.01122471    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.217884  0.619286  140.0  313.274053  30.508605  136.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=33.295050 -> 30.040991 |dtheta|=5.211643e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.992, dOy=  -5.999, dOz= -12.034  (mm)
  Object offset: offset_x=  -0.213, offset_z=   0.061  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.008, y=  22.001, z= 564.966
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.5771     -562.81903     -27.998882  ]
 [ -16.408937    154.17601      12.001118  ]
 [   0.1491783     0.01122471    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.217884  0.619286  140.0  313.274053  30.508605  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.299796  0.604131  141.0  313.284822  30.51704  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.229133  0.599832  142.0  313.245625  30.494622  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.262458  0.579228  141.0  313.233384  30.502792  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.21813  0.588123  139.0  313.224742  30.504858  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.202343  0.619286  140.0  313.26688  30.517865  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.228098  0.619286  140.0  313.28727  30.491547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.217884  0.625197  141.0  313.270373  30.498094  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.202343  0.612194  140.0  313.274053  30.485834  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.313211  0.593528  143.0  313.298546  30.475232  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.173139  0.611321  140.0  313.220506  30.524355  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.419739  0.609984  139.0  313.413346  30.459965  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.091407  0.623393  140.0  313.108478  30.523894  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.789 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.945324   -562.7951      -27.999355  ]
 [ -16.522165    154.15479      12.000645  ]
 [   0.14917073    0.01132488    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  313.202343  0.61013  139.0  313.227576  30.527587  136.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=30.040991 -> 27.675420 |dtheta|=4.235128e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.993, dOy=  -5.999, dOz= -12.021  (mm)
  Object offset: offset_x=  -0.202, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.342 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.007, y=  22.001, z= 564.979
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.789 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  50.945324   -562.7951      -27.999355  ]
 [ -16.522165    154.15479      12.000645  ]
 [   0.14917073    0.01132488    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  313.202343  0.61013  139.0  313.227576  30.527587  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
