Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.1514     -561.6843      -25.001276  ]
 [ -17.652487    102.46629      19.998724  ]
 [   0.14741385    0.02548169    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=2.781458 -> 2.804286 |dtheta|=3.809884e-03  lambda=2.441e+02

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.13529    -561.68677     -25.00125   ]
 [ -17.64898     102.46727      19.99875   ]
 [   0.1474146     0.02547734    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=2.781458 -> 2.819790 |dtheta|=1.982740e-03  lambda=1.221e+03

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.123116   -561.68866     -25.001198  ]
 [ -17.646358    102.4679       19.998802  ]
 [   0.14741518    0.02547405    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=2.781458 -> 2.808393 |dtheta|=6.716949e-04  lambda=6.104e+03

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11897    -561.6894      -25.00109   ]
 [ -17.645554    102.46805      19.99891   ]
 [   0.14741535    0.02547296    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=2.781458 -> 2.805360 |dtheta|=2.443821e-04  lambda=3.052e+04

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11792    -561.68964     -25.00097   ]
 [ -17.645393    102.46801      19.99903   ]
 [   0.1474154     0.02547269    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=2.781458 -> 2.777353 |dtheta|=7.441101e-05  lambda=1.526e+05

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11792    -561.68964     -25.00097   ]
 [ -17.645393    102.46801      19.99903   ]
 [   0.1474154     0.02547269    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11858    -561.6895      -25.000988  ]
 [ -17.645506    102.46799      19.999012  ]
 [   0.14741537    0.02547286    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=2.777353 -> 2.779013 |dtheta|=7.204383e-05  lambda=5.086e+04

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11792    -561.68964     -25.00097   ]
 [ -17.645393    102.46801      19.99903   ]
 [   0.1474154     0.02547269    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=2.777353 -> 2.773819 |dtheta|=1.546737e-05  lambda=2.543e+05

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118454   -561.6896      -25.000986  ]
 [ -17.645477    102.467995     19.999014  ]
 [   0.14741538    0.02547283    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=2.773819 -> 2.780493 |dtheta|=4.368869e-05  lambda=8.477e+04

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11814    -561.6896      -25.000978  ]
 [ -17.645428    102.468        19.999022  ]
 [   0.1474154     0.02547274    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=2.773819 -> 2.774287 |dtheta|=9.145943e-06  lambda=4.239e+05

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11806    -561.68964     -25.000977  ]
 [ -17.645416    102.468        19.999023  ]
 [   0.1474154     0.02547272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.118095   -561.68964     -25.000977  ]
 [ -17.64542     102.468        19.999023  ]
 [   0.1474154     0.02547273    0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=2.773819 -> 2.775439 |dtheta|=3.910727e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.997798
  dOy: +4.999024
  dOz: -18.988113
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +9.803647e+00 deg)
offset_x: -0.061916
offset_z: +0.011929

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.          -9.99779819   4.9990236  -18.9881129
   0.           0.           0.           9.80364657  -0.06191591
   0.0119288 ]
Diff from Expected: [ 0.          0.          0.00220181 -0.0009764   0.0118871   0.
  0.          0.         -0.19635343 -0.06191591  0.0119288 ]
################################################################################

