Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  352.492712  11.660304  158.0  317.446005  15.562629  170.0  135.403862  8.926978   60.0  351.917357  28.650799  164.0  316.744691  30.973276  185.0  135.35293  15.461534   62.0  352.38593  45.209352  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.487152  11.644217  152.0  317.561603  15.630926  177.0  135.313624  8.925963   60.0  351.894112  28.717384  161.0  316.72106  30.975492  183.0  135.353987  15.443334   59.0  352.463387  45.293089  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  352.500276  11.626194  157.0  317.43095  15.611816  175.0  135.305116  8.978797   61.0  351.89712  28.69511  167.0  316.875377  31.055485  180.0  135.37964  15.444698   64.0  352.283611  45.224944  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  352.480751  11.687416  162.0  317.389529  15.643365  175.0  135.387622  8.919494   69.0  351.916062  28.689334  162.0  316.774701  31.0491  182.0  135.353382  15.397013   64.0  352.405712  45.284975  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  352.444676  11.621618  154.0  317.430884  15.59986  176.0  135.425625  8.907415   59.0  351.962297  28.711804  163.0  316.688074  30.94395  182.0  135.347956  15.528892   62.0  352.423063  45.147619  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.496699  11.658641  158.0  317.435945  15.580718  170.0  135.403862  8.949187   61.0  351.879923  28.630661  163.0  316.744691  30.981567  185.0  135.358454  15.478605   62.0  352.394161  45.242899  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  352.516983  11.660368  158.0  317.46834  15.567131  171.0  135.41528  8.926978   60.0  351.977811  28.655437  163.0  316.754516  30.97622  184.0  135.369294  15.513308   64.0  352.38593  45.189269  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.492712  11.652835  158.0  317.446005  15.577337  170.0  135.403862  8.926978   61.0  351.940847  28.677629  163.0  316.754516  30.962307  186.0  135.358454  15.470575   62.0  352.406112  45.219439  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7        y7  area7
range  352.492712  11.641176  159.0  317.468316  15.578938  171.0  135.403862  8.960616   59.0  351.925744  28.652068  164.0  316.750419  30.978786  184.0  135.368423  15.478882   62.0  352.37398  45.27149  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7        y7  area7
range  352.476378  11.603771  156.0  317.388921  15.622307  172.0  135.195413  8.921212   56.0  351.932091  28.671643  166.0  316.984379  30.974538  182.0  135.489234  15.450491   63.0  352.38593  45.22515  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  352.516983  11.66664  152.0  317.538053  15.61646  177.0  135.437546  8.984952   60.0  351.931931  28.740851  162.0  316.676808  31.05195  180.0  135.236486  15.502747   61.0  352.37398  45.272113  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.744477  11.658641  158.0  317.544951  15.5886  168.0  135.313511  8.97304   61.0  351.775231  28.67093  165.0  316.678279  30.997094  184.0  135.489234  15.450758   64.0  352.560202  45.163806  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3       x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.242951  11.660368  154.0  317.388921  15.610107  172.0  135.437546  8.919289   59.0  352.016  28.632725  166.0  316.88169  31.033653  183.0  135.278028  15.457194   58.0  352.197539  45.258808  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 559.590 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.95326    -503.50583     -45.23095   ]
 [-109.48523     216.25922      19.76905   ]
 [   0.13562211    0.06314114    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1        x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.045669  11.71685  154.0  317.5524  15.571186  174.0  135.094678  8.938072   62.0  351.915569  28.706742  167.0  317.051125  30.994361  182.0  135.726531  15.479172   62.0  352.961767  45.166682  106.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=6286.149171 -> 4887.132387 |dtheta|=3.739795e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.024, dOy=  -8.231, dOz= -22.291  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.965 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.769, z= 557.709
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.590 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.95326    -503.50583     -45.23095   ]
 [-109.48523     216.25922      19.76905   ]
 [   0.13562211    0.06314114    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1        x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.045669  11.71685  154.0  317.5524  15.571186  174.0  135.094678  8.938072   62.0  351.915569  28.706742  167.0  317.051125  30.994361  182.0  135.726531  15.479172   62.0  352.961767  45.166682  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.014484  11.677805  156.0  317.722085  15.628026  171.0  135.06795  8.939623   64.0  351.919842  28.723667  162.0  317.051771  30.977411  184.0  135.762659  15.516828   67.0  352.931102  45.115062  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.089077  11.687465  153.0  317.610011  15.590118  171.0  135.087493  8.977023   67.0  351.878041  28.717985  167.0  316.976591  30.994465  181.0  135.715763  15.443619   66.0  352.882682  45.224628  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.048005  11.699224  158.0  317.499942  15.535252  171.0  135.053878  8.996305   69.0  351.922633  28.672818  163.0  317.002784  30.938903  180.0  135.69268  15.396689   66.0  352.939165  45.150373  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.076727  11.657353  159.0  317.552041  15.622938  172.0  135.081924  8.984952   60.0  351.939471  28.738463  163.0  317.015808  30.949614  179.0  135.792239  15.419534   60.0  352.933277  45.147938  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.045669  11.71685  154.0  317.5524  15.564713  174.0  135.109582  8.938072   62.0  351.915569  28.692532  164.0  317.047852  30.984344  183.0  135.695493  15.486428   61.0  352.935236  45.146694  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.045669  11.71685  153.0  317.552368  15.571186  173.0  135.094678  8.94148   62.0  351.936345  28.682107  166.0  317.054502  30.971857  178.0  135.712227  15.451003   62.0  352.94898  45.166682  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.045669  11.711138  155.0  317.5524  15.570176  176.0  135.094678  8.94683   62.0  351.936345  28.715103  164.0  317.051125  30.968863  179.0  135.726531  15.502675   65.0  352.937946  45.159931  107.0
