
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  348.168064  0.878703  173.0  313.521367  4.256602  175.0  133.974515  4.302614   86.0  348.540377  16.028281  186.0  313.809023  19.527186  171.0  133.844723  10.444964   84.0  348.210854  32.285805  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.628 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.63219    -569.0421      -26.001654  ]
 [ -13.621622    237.57558      21.998346  ]
 [   0.14935467    0.00856413    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.349741  0.882094  171.0  313.682146  4.254821  176.0  133.896996  4.292937   89.0  348.373385  16.042387  181.0  313.699547  19.508081  172.0  133.891882  10.51529   83.0  348.389782  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=48.080964 -> 38.850321 |dtheta|=4.042632e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.966  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.282 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.034
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.63219    -569.0421      -26.001654  ]
 [ -13.621622    237.57558      21.998346  ]
 [   0.14935467    0.00856413    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.349741  0.882094  171.0  313.682146  4.254821  176.0  133.896996  4.292937   89.0  348.373385  16.042387  181.0  313.699547  19.508081  172.0  133.891882  10.51529   83.0  348.389782  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.326679  0.884924  174.0  313.69034  4.236019  175.0  133.882796  4.293253   82.0  348.321463  16.023676  183.0  313.681776  19.537972  176.0  133.873496  10.487989   86.0  348.334843  32.27615  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.413644  0.885417  173.0  313.616701  4.250723  176.0  133.924226  4.302735   84.0  348.440522  16.05534  181.0  313.650141  19.494115  171.0  133.864139  10.483926   86.0  348.408372  32.294787  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.356337  0.921636  170.0  313.712245  4.179258  174.0  133.878216  4.233486   89.0  348.366399  15.995787  183.0  313.685841  19.400004  172.0  133.933447  10.445364   82.0  348.369841  32.156099  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.367241  0.881124  175.0  313.695228  4.300273  175.0  133.907115  4.341008   85.0  348.391284  16.180695  182.0  313.688071  19.668023  172.0  133.892665  10.523567   85.0  348.405327  32.318286  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.311326  0.8808  172.0  313.661896  4.244885  176.0  133.886061  4.314459   88.0  348.297291  16.116304  183.0  313.566676  19.57961  173.0  133.866305  10.491419   86.0  348.310549  32.300211  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7       y7  area7
range  348.431406  0.883814  171.0  313.722921  4.238939  176.0  133.909949  4.286841   87.0  348.457426  16.058941  184.0  313.747564  19.483817  170.0  133.918932  10.460526   81.0  348.432171  32.1918  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.349741  0.884924  173.0  313.67244  4.231359  175.0  133.896996  4.293771   90.0  348.373385  16.058199  182.0  313.699547  19.520722  172.0  133.891882  10.528034   84.0  348.389782  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.349741  0.876103  175.0  313.69709  4.249721  174.0  133.896996  4.29889   88.0  348.381639  16.052442  183.0  313.699547  19.510827  172.0  133.891882  10.510261   82.0  348.389782  32.266496  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.445596  0.895817  174.0  313.583594  4.231486  174.0  133.656267  4.308332   86.0  348.316379  16.06966  181.0  313.769697  19.51308  173.0  134.017386  10.510261   84.0  348.424038  32.269563  174.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7        y7  area7
range  348.327288  0.9  175.0  313.737401  4.232999  174.0  134.05016  4.293771   86.0  348.447917  16.035149  185.0  313.572219  19.53428  174.0  133.615716  10.528034   85.0  348.319433  32.31514  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.521921  0.884924  175.0  313.813264  4.241539  175.0  133.882076  4.320971   77.0  348.223469  16.052442  183.0  313.493554  19.525973  173.0  133.923333  10.473549   86.0  348.56445  32.312307  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.216476  0.885358  175.0  313.521664  4.226937  175.0  133.943587  4.302707   82.0  348.544237  16.040066  184.0  313.809023  19.496337  172.0  133.876967  10.47345   83.0  348.219911  32.312699  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.741573   -569.0257      -26.001152  ]
 [ -13.669409    237.58273      21.998848  ]
 [   0.149353      0.00859323    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.366264  0.884924  173.0  313.67244  4.231359  175.0  133.896996  4.294645   90.0  348.373385  16.04833  182.0  313.699547  19.516274  172.0  133.920944  10.528034   84.0  348.418108  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=38.850321 -> 37.346927 |dtheta|=1.491889e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.976  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.293 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.024
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.741573   -569.0257      -26.001152  ]
 [ -13.669409    237.58273      21.998848  ]
 [   0.149353      0.00859323    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.366264  0.884924  173.0  313.67244  4.231359  175.0  133.896996  4.294645   90.0  348.373385  16.04833  182.0  313.699547  19.516274  172.0  133.920944  10.528034   84.0  348.418108  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.326679  0.895666  178.0  313.69034  4.227143  174.0  133.882796  4.287292   81.0  348.321463  16.026689  183.0  313.707773  19.518981  176.0  133.883475  10.491441   86.0  348.352408  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.415817  0.883814  172.0  313.603187  4.267074  175.0  133.895066  4.303087   87.0  348.457081  16.086434  180.0  313.66609  19.52163  171.0  133.878076  10.474378   85.0  348.438151  32.293448  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
