
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  344.905194  0.689275  191.0  310.617196  4.50555  170.0  133.12723  4.36002   76.0  346.016415  15.833961  183.0  311.4081  19.057827  172.0  132.280391  10.254211   76.0  344.910784  31.900625  163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 572.137 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.405962   -570.83545     -26.082233  ]
 [ -11.305713    236.18867      21.917767  ]
 [   0.14942819    0.00716762    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  347.388745  0.789226  188.0  312.876511  4.689294  167.0  133.854786  3.886839   79.0  347.79365  16.049171  186.0  312.828772  19.520319  177.0  133.117956  10.237   85.0  347.398317  32.140491  170.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=49141.546660 -> 6318.922761 |dtheta|=3.476228e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.006, dOy=   2.918, dOz= -11.454  (mm)
  Object offset: offset_x=  -0.017, offset_z=  -0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.746 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.006, y=  19.918, z= 571.546
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.137 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.405962   -570.83545     -26.082233  ]
 [ -11.305713    236.18867      21.917767  ]
 [   0.14942819    0.00716762    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  347.388745  0.789226  188.0  312.876511  4.689294  167.0  133.854786  3.886839   79.0  347.79365  16.049171  186.0  312.828772  19.520319  177.0  133.117956  10.237   85.0  347.398317  32.140491  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  347.389836  0.793078  188.0  312.883621  4.641486  162.0  133.882342  3.886284   80.0  347.770571  16.036625  189.0  312.768963  19.473545  178.0  133.19456  10.225538   86.0  347.413094  32.157757  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.38372  0.834813  190.0  312.916879  4.691303  168.0  133.851381  3.883067   81.0  347.784306  16.006257  190.0  312.85234  19.467123  179.0  133.131447  10.217071   83.0  347.389895  32.135434  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.386678  0.908029  185.0  312.908735  4.546449  163.0  133.872371  3.790182   78.0  347.826894  15.981899  186.0  312.792938  19.396407  178.0  133.119628  10.291709   87.0  347.400886  32.127199  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.379758  0.676099  193.0  312.901238  4.771303  167.0  133.841813  3.922433   79.0  347.798475  16.085146  189.0  312.792486  19.505605  177.0  133.118734  10.255177   84.0  347.389983  32.187937  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  347.337415  0.785454  190.0  312.813824  4.701303  165.0  133.825675  3.906228   80.0  347.698623  16.044687  189.0  312.750396  19.37857  175.0  133.111216  10.20482   81.0  347.307756  32.106301  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.442485  0.804064  188.0  312.952744  4.676818  163.0  133.896641  3.861089   79.0  347.878395  16.010029  186.0  312.864747  19.539906  180.0  133.199528  10.349095   87.0  347.470735  32.250821  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.388745  0.798849  189.0  312.876511  4.693708  165.0  133.854786  3.875978   79.0  347.79365  16.007765  185.0  312.828772  19.501651  177.0  133.117956  10.222386   85.0  347.398317  32.156919  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.388745  0.816726  188.0  312.876511  4.691303  167.0  133.854786  3.886948   79.0  347.79365  16.021433  190.0  312.828772  19.513753  176.0  133.117956  10.233351   86.0  347.398317  32.129335  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3        x4         y4  area4         x5        y5  area5          x6         y6  area6          x7         y7  area7
range  347.439965  0.805079  186.0  312.776197  4.64784  161.0  133.700514  3.890021   80.0  347.7171  16.017493  186.0  312.89418  19.43693  178.0  133.362217  10.218737   85.0  347.496248  32.144499  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.331608  0.821778  192.0  313.039033  4.671561  167.0  134.021872  3.871481   80.0  347.861404  16.021433  190.0  312.689131  19.476543  176.0  132.984495  10.269469   85.0  347.298212  32.111447  170.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6          x7         y7  area7
range  347.561  0.798949  189.0  313.134542  4.694105  164.0  133.828446  3.888195   80.0  347.576077  16.028226  187.0  312.65472  19.50557  174.0  133.199649  10.211897   86.0  347.583558  32.113328  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  347.182172  0.821174  189.0  312.679657  4.684037  164.0  133.897637  3.884848   74.0  347.964968  16.006372  188.0  312.948339  19.446362  178.0  133.09893  10.230665   87.0  347.201468  32.170557  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.044 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[  31.519014   -569.579       -26.02275   ]
 [ -12.695036    237.21101      21.97725   ]
 [   0.14938587    0.00800128    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.008139  0.636478  176.0  313.432761  4.284341  176.0  133.956777  4.266988   78.0  348.319444  16.103609  187.0  313.501778  19.5542  178.0  133.572438  10.487601   90.0  348.077438  32.339514  173.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=6318.922761 -> 888.047536 |dtheta|=1.137471e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.002, dOy=   2.977, dOz= -12.544  (mm)
  Object offset: offset_x=  -0.008, offset_z=  -0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.066 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.002, y=  19.977, z= 570.456
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.044 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[  31.519014   -569.579       -26.02275   ]
 [ -12.695036    237.21101      21.97725   ]
 [   0.14938587    0.00800128    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.008139  0.636478  176.0  313.432761  4.284341  176.0  133.956777  4.266988   78.0  348.319444  16.103609  187.0  313.501778  19.5542  178.0  133.572438  10.487601   90.0  348.077438  32.339514  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.030765  0.652878  178.0  313.481544  4.290645  178.0  133.913648  4.242515   82.0  348.294887  16.075721  188.0  313.530444  19.578818  177.0  133.666781  10.517163   93.0  348.08426  32.323724  176.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.01686  0.656075  178.0  313.438397  4.283131  174.0  133.941216  4.229117   80.0  348.334439  16.117325  185.0  313.493931  19.576115  177.0  133.540849  10.500443   89.0  348.061002  32.32351  171.0
