
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  340.626388  1.365603  168.0  254.35045  5.544877  136.0  188.895701  7.645926  104.0  318.704474  18.959141  160.0  135.721529  10.602104   83.0  340.708772  32.478711  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.877214  1.349682  169.0  254.406925  5.574959  134.0  188.545214  7.651248  107.0  318.605725  18.971572  159.0  135.807406  10.602748   83.0  340.927434  32.459684  166.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.556513  1.33848  168.0  254.10067  5.557978  134.0  188.865125  7.627344  106.0  318.942383  18.957928  160.0  135.957457  10.604308   85.0  340.589416  32.480152  165.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 575.553 mm | SDD= 809.425 mm | M= 1.406 | incident=3.4005°
[[  19.633493   -574.61865     -26.244818  ]
 [  -7.3530936   232.9312       21.755182  ]
 [   0.1495226     0.00481147    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.602671  0.691656  191.0  258.150932  4.502613  131.0  191.395697  6.96643   96.0  322.908609  17.910423  161.0  137.404106  10.217939   80.0  345.592145  31.813102  164.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=14239325.108293 -> 38668.210458 |dtheta|=1.493043e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.124, dOy=   2.755, dOz=  -8.058  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.843 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.124, y=  19.755, z= 574.942
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.553 mm | SDD= 809.425 mm | M= 1.406 | incident=3.4005°
[[  19.633493   -574.61865     -26.244818  ]
 [  -7.3530936   232.9312       21.755182  ]
 [   0.1495226     0.00481147    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.602671  0.691656  191.0  258.150932  4.502613  131.0  191.395697  6.96643   96.0  322.908609  17.910423  161.0  137.404106  10.217939   80.0  345.592145  31.813102  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  345.654604  0.695275  189.0  258.059028  4.512299  131.0  191.459615  6.967236   96.0  322.870896  17.919895  158.0  137.377819  10.23652   76.0  345.621906  31.82407  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.607848  0.72886  190.0  258.097206  4.493352  133.0  191.380319  6.956058   96.0  322.95545  17.890656  167.0  137.407801  10.222515   80.0  345.586234  31.822863  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.604074  0.746821  190.0  258.10238  4.502641  139.0  191.390925  6.910906   94.0  322.910807  17.862943  160.0  137.383535  10.299402   81.0  345.549746  31.735288  163.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.6218  0.67412  185.0  258.168696  4.595613  131.0  191.406206  7.030881   96.0  322.901411  18.016936  162.0  137.402007  10.200081   78.0  345.578354  31.886433  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3   y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  345.543918  0.707413  190.0  258.099587  4.492964  131.0  191.393125  7.0   95.0  322.811532  17.988312  164.0  137.402007  10.18523   80.0  345.54584  31.835317  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  345.689716  0.705846  191.0  258.179721  4.540603  133.0  191.419557  6.961723   93.0  323.006978  17.915387  161.0  137.383535  10.361865   81.0  345.61107  31.805771  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.602671  0.707413  189.0  258.150932  4.495884  130.0  191.395697  6.958768   95.0  322.908609  17.918974  160.0  137.404106  10.217939   79.0  345.592145  31.827752  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.602671  0.782725  191.0  258.150932  4.484513  131.0  191.395697  6.96643   95.0  322.908484  17.918627  165.0  137.404106  10.220362   80.0  345.592145  31.840762  162.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.67574  0.754552  187.0  257.985589  4.502492  136.0  191.300885  6.952173   95.0  322.968897  17.917686  163.0  137.570691  10.196448   79.0  345.668195  31.814278  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5         x6         y6  area6
range  345.543918  0.735041  190.0  258.179721  4.506182  132.0  191.539049  6.965525   95.0  322.853266  17.89252  165.0  137.20812  10.242508   77.0  345.50823  31.834249  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  345.811874  0.713207  191.0  258.193792  4.49854  134.0  191.297082  6.980043   97.0  322.726537  17.911049  165.0  137.354989  10.247877   80.0  345.755531  31.806549  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  345.421468  0.689329  190.0  257.894329  4.526074  132.0  191.545222  6.946327   95.0  323.103781  17.890472  162.0  137.454167  10.214019   78.0  345.428673  31.85799  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 572.233 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  27.838081   -570.96027     -26.086914  ]
 [ -11.055254    236.10374      21.913086  ]
 [   0.14943539    0.0070161     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  347.449161  0.853459  185.0  259.612597  4.675133  139.0  192.622302  7.258817  105.0  324.820511  18.014678  180.0  138.061236  10.132306   84.0  347.491047  32.10724  177.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=38668.210458 -> 5233.510287 |dtheta|=3.421014e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.005, dOy=   2.913, dOz= -11.367  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.688 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.005, y=  19.913, z= 571.633
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.233 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  27.838081   -570.96027     -26.086914  ]
 [ -11.055254    236.10374      21.913086  ]
 [   0.14943539    0.0070161     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  347.449161  0.853459  185.0  259.612597  4.675133  139.0  192.622302  7.258817  105.0  324.820511  18.014678  180.0  138.061236  10.132306   84.0  347.491047  32.10724  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  347.491691  0.870602  189.0  259.653915  4.686401  138.0  192.658304  7.253808  107.0  324.840304  18.023891  180.0  138.09853  10.150469   82.0  347.484249  32.096168  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.446937  0.867124  184.0  259.609146  4.690568  140.0  192.64543  7.285443  105.0  324.865327  18.025108  178.0  138.032343  10.142959   83.0  347.474879  32.078998  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.446003  0.941388  181.0  259.631834  4.565955  142.0  192.646733  7.241228  105.0  324.841727  17.992765  178.0  138.066455  10.133427   85.0  347.490032  32.090392  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
